Periodo,P,U,BYM,E,R,W,PUSA
1969/01,0.011594842,,,0.0125,,242.8355,35.6
1969/02,0.011636458,,,0.0125,,241.9799,35.8
1969/03,0.011647943,,,0.0125,,241.7306,36.1
1969/04,0.011679513,,,0.0125,,241.0683,36.3
1969/05,0.011679513,,,0.0125,,241.0683,36.4
1969/06,0.011721134,,,0.0125,,240.2251,36.6
1969/07,0.011765624,,,0.0125,,239.3063,36.8
1969/08,0.011778545,,,0.0125,,239.0422,37
1969/09,0.011889051,,,0.0125,,236.8305,37.1
1969/10,0.012013913,,,0.0125,,234.3664,37.3
1969/11,0.012015348,,,0.0125,,234.3469,37.5
1969/12,0.012105764,,,0.0125,,232.5853,37.7
1970/01,0.012197615,,,0.0125,,266.9612,37.8
1970/02,0.01219618,,,0.0125,,267.005,38
1970/03,0.01223206,,,0.0125,,266.2192,38.2
1970/04,0.012247846,,,0.0125,,265.8714,38.5
1970/05,0.012273681,,,0.0125,,265.3082,38.6
1970/06,0.012348312,,,0.0125,,263.7182,38.8
1970/07,0.012408588,,,0.0125,,262.4218,39
1970/08,0.012465993,,,0.0125,,261.2219,39
1970/09,0.012496134,,,0.0125,,260.5948,39.2
1970/10,0.012500439,,,0.0125,,260.5114,39.4
1970/11,0.012567895,,,0.0125,,259.1019,39.6
1970/12,0.012674096,,,0.0125,,256.9349,39.8
1971/01,0.012798958,,,0.0125,,254.4256,39.8
1971/02,0.012852058,,,0.0125,,253.3763,39.9
1971/03,0.012900854,,,0.0125,,252.414,40
1971/04,0.012966875,,,0.0125,,251.1292,40.1
1971/05,0.012994145,,,0.0125,,250.6074,40.3
1971/06,0.013052986,,,0.0125,,249.4747,40.6
1971/07,0.013042941,,,0.0125,,249.6659,40.7
1971/08,0.013162057,,,0.0125,,247.4087,40.8
1971/09,0.013205113,,,0.0125,,246.603,40.8
1971/10,0.013218033,,,0.0125,,246.3605,40.9
1971/11,0.013239558,,,0.0125,,245.9511,40.9
1971/12,0.013302709,,,0.0125,,244.7863,41.1
1972/01,0.01336155,,,0.0125,,289.9511,41.1
1972/02,0.01340317,,,0.0125,,289.0641,41.3
1972/03,0.013476366,,,0.0125,,287.4982,41.4
1972/04,0.013561042,,,0.0125,,285.6962,41.5
1972/05,0.013588308,,,0.0125,,285.1285,41.6
1972/06,0.013688769,,,0.0125,,283.0248,41.7
1972/07,0.01374044,,,0.0125,,281.9742,41.9
1972/08,0.013830856,,,0.0125,,280.119,42
1972/09,0.013894001,,,0.0125,,278.8489,42.1
1972/10,0.013904047,,,0.0125,,278.6483,42.3
1972/11,0.013994463,,,0.0125,,276.8562,42.4
1972/12,0.014041828,,,0.0125,,275.9099,42.5
1973/01,0.014245621,,,0.0125,,271.9589,42.6
1973/02,0.014363307,,,0.0125,,269.7435,42.9
1973/03,0.014489604,,,0.0125,,267.3793,43.3
1973/04,0.014719232,,,0.0125,,263.2194,43.6
1973/05,0.014875669,,,0.0125,,260.4414,43.9
1973/06,0.014997655,,,0.0125,,258.3229,44.2
1973/07,0.015382285,,,0.0125,,251.874,44.3
1973/08,0.015629139,,,0.0125,,247.8934,45.1
1973/09,0.016000848,,,0.0125,,285.6306,45.2
1973/10,0.016206081,,,0.0125,,282.0175,45.6
1973/11,0.016405573,,,0.0125,,278.5795,45.9
1973/12,0.017042791,,,0.0125,,268.1673,46.2
1974/01,0.017652744,,,0.0125,,297.4057,46.6
1974/02,0.018051724,,,0.0125,,290.8322,47.2
1974/03,0.018190941,,,0.0125,,288.6099,47.8
1974/04,0.018437789,,,0.0125,,284.7436,48
1974/05,0.018582746,,,0.0125,,282.5218,48.6
1974/06,0.018766448,,,0.0125,,279.7667,49
1974/07,0.019037697,,,0.0125,,275.7696,49.4
1974/08,0.019238624,,,0.0125,,272.8885,50
1974/09,0.019456772,,,0.0125,,269.831,50.6
1974/10,0.019842832,,,0.0125,,324.5728,51.1
1974/11,0.020393944,,,0.0125,,315.8036,51.5
1974/12,0.020553251,,,0.0125,,313.3605,51.9
1975/01,0.020815889,,,0.0125,,309.4014,52.1
1975/02,0.020930701,,,0.0125,,307.7014,52.5
1975/03,0.021062738,,,0.0125,,305.7731,52.7
1975/04,0.0212407,,,0.0125,,303.2107,52.9
1975/05,0.021524868,,,0.0125,,299.2102,53.2
1975/06,0.021890838,,,0.0125,,294.2076,53.6
1975/07,0.02206593,,,0.0125,,291.8743,54.2
1975/08,0.022256813,,,0.0125,,289.3696,54.3
1975/09,0.022418985,,,0.0125,,287.2786,54.6
1975/10,0.022533801,,,0.0125,,285.8125,54.9
1975/11,0.022691673,,,0.0125,,283.8224,55.3
1975/12,0.022876811,,,0.0125,,281.5272,55.5
1976/01,0.023318846,,,0.0125,,336.2891,55.6
1976/02,0.023755142,,,0.0125,,330.1168,55.8
1976/03,0.02398764,,,0.0125,,326.9103,55.9
1976/04,0.024155557,,,0.0125,,324.6367,56.1
1976/05,0.024324909,,,0.0125,,322.3813,56.5
1976/06,0.0244225,,,0.0125,,321.0877,56.8
1976/07,0.024629168,,,0.0125,,318.4021,57.1
1976/08,0.024864536,,,0.0125,,315.3801,57.4
1976/09,0.025712732,,,0.0194,,304.979,57.6
1976/10,0.02716083,,,0.0208,,355.1694,57.9
1976/11,0.028387911,,,0.0243,,339.8181,58
1976/12,0.02909976,,,0.0203,,331.5037,58.2
1977/01,0.030026892,,,0.0209,,354.1186,58.5
1977/02,0.030689945,,,0.0225,,346.4685,59.1
1977/03,0.031225267,,,0.0226,,340.5322,59.5
1977/04,0.031697443,,,0.0226,,335.4614,60
1977/05,0.031975866,,,0.0227,,332.5344,60.3
1977/06,0.032367671,,,0.0228,,328.5071,60.7
1977/07,0.032733646,,,0.0229,,324.8341,61
1977/08,0.033405309,,,0.0228,,318.3092,61.2
1977/09,0.033998042,,,0.0228,,312.7572,61.4
1977/10,0.03425781,,,0.0228,,310.3835,61.6
1977/11,0.03463239,,,0.0227,,307.0316,61.9
1977/12,0.035111741,,,0.0227,,302.8343,62.1
1978/01,0.035892481,,,0.0227,,336.1759,62.5
1978/02,0.036407713,,,0.0227,,331.4114,62.9
1978/03,0.036786597,,,0.0227,,327.997,63.4
1978/04,0.037195628,,,0.0227,,324.3904,63.9
1978/05,0.037560162,,,0.0227,,321.2467,64.5
1978/06,0.038076829,,,0.0227,,316.8849,65.2
1978/07,0.038722662,,,0.0227,,311.5984,65.7
1978/08,0.039108727,,,0.0227,,308.523,66
1978/09,0.039555068,,,0.0227,,305.0442,66.5
1978/10,0.040034419,,,0.0227,,301.3944,67.1
1978/11,0.040446314,,,0.0227,,298.3243,67.4
1978/12,0.040789323,,,0.0227,,295.8157,67.7
1979/01,0.042237422,,,0.0227,,330.6413,68.3
1979/02,0.042844504,,,0.0227,,325.9493,69.1
1979/03,0.043425752,,,0.0227,,321.5884,69.8
1979/04,0.043814687,,,0.0228,,318.7332,70.6
1979/05,0.044388764,,,0.0228,,314.6116,71.5
1979/06,0.04488103,,,0.0228,,311.1628,72.3
1979/07,0.045424962,,,0.0228,,307.4363,73.1
1979/08,0.046112416,,,0.0228,,302.856,73.8
1979/09,0.046677878,,,0.0228,,299.1837,74.6
1979/10,0.047493063,,,0.0228,,294.0496,75.2
1979/11,0.048104451,,,0.0227,,290.3147,75.9
1979/12,0.048955512,,,0.0228,,285.2622,76.7
1980/01,0.051342222,,,0.0228,,319.4893,77.8
1980/02,0.052529117,,,0.0228,,312.2698,78.9
1980/03,0.053609811,,,0.0228,,305.9731,80.1
1980/04,0.054546983,,,0.0228,,300.7172,81
1980/05,0.055436799,,,0.0229,,295.8894,81.8
1980/06,0.056536148,,,0.0229,,290.1376,82.7
1980/07,0.058114848,,,0.023,,282.2545,82.7
1980/08,0.059318964,,,0.023,,276.5255,83.3
1980/09,0.059977717,,,0.023,,273.4873,84
1980/10,0.060886183,,,0.023,,269.4087,84.8
1980/11,0.061942482,,,0.0231,,264.8158,85.5
1980/12,0.063567108,,,0.0232,,258.0461,86.3
1981/01,0.065615114,,,0.0233,,325.2613,87
1981/02,0.067226824,,,0.0235,,317.4621,87.9
1981/03,0.068664872,,,0.0236,,310.8137,88.5
1981/04,0.070213437,,,0.0239,,303.9611,89.1
1981/05,0.07127547,,,0.0241,,299.4321,89.8
1981/06,0.072271488,,,0.0243,,295.3055,90.6
1981/07,0.073544494,,,0.0245,,290.1939,91.6
1981/08,0.075060049,,,0.0247,,284.3328,92.3
1981/09,0.076456481,,,0.025,,279.1412,93.2
1981/10,0.078152868,,,0.0253,,273.08,93.4
1981/11,0.079656937,,,0.0256,,267.924,93.7
1981/12,0.081801099,,,0.026,,260.9017,94
1982/01,0.085865536,,,0.0264,,332.4369,94.3
1982/02,0.089239654,,,0.0322,,319.8681,94.6
1982/03,0.09249895,,,0.0455,,308.5982,94.5
1982/04,0.097512044,,,0.0457,,292.7335,94.9
1982/05,0.102993008,,,0.0465,,277.155,95.8
1982/06,0.107954431,,,0.0473,,264.4184,97
1982/07,0.113517202,,,0.0482,,251.4604,97.5
1982/08,0.126255879,,,0.0695,,226.0885,97.7
1982/09,0.1329955,,,0.07,,214.6323,97.9
1982/10,0.139890117,,,0.07,,204.0534,98.2
1982/11,0.146962697,,,0.07,,252.5034,98
1982/12,0.162656416,,,0.0805,,228.1419,97.6
1983/01,0.180355086,,,0.0966,,257.3469,97.8
1983/02,0.190033959,,,0.1024,,244.2394,97.9
1983/03,0.199232046,,,0.1062,,232.9636,97.9
1983/04,0.211845861,,,0.1102,,219.0922,98.6
1983/05,0.221033903,,,0.1142,,209.9849,99.2
1983/06,0.229403889,,,0.1181,,233.2851,99.5
1983/07,0.240746133,,,0.1221,,222.2946,99.9
1983/08,0.250090607,,,0.1261,,213.9882,100.2
1983/09,0.257787495,,,0.1301,,207.5998,100.7
1983/10,0.266341179,,,0.1341,,200.9324,101
1983/11,0.281983237,,,0.138,,189.7864,101.2
1983/12,0.294047381,,,0.142,,181.9999,101.3
1984/01,0.312727718,,,0.146,,223.1924,101.9
1984/02,0.329232318,,,0.1499,,212.004,102.4
1984/03,0.343304281,,,0.1538,,203.314,102.6
1984/04,0.35815555,,,0.1578,,194.883,103.1
1984/05,0.370031686,,,0.1617,,188.6283,103.4
1984/06,0.383423376,,,0.1657,,218.6395,103.7
1984/07,0.395992706,,,0.1697,,211.6992,104.1
1984/08,0.407248839,,,0.1737,,205.8481,104.5
1984/09,0.419380438,,,0.1777,,199.8937,105
1984/10,0.434033654,,,0.1816,,193.1448,105.3
1984/11,0.448929413,,,0.1856,,186.7365,105.3
1984/12,0.467995815,,,0.19,,179.1285,105.3
1985/01,0.502711447,,,0.1953,,217.7335,105.5
1985/02,0.523596222,,,0.2003,,209.0486,106
1985/03,0.5438854,,,0.2058,,201.2503,106.4
1985/04,0.560621062,,,0.2122,,195.2424,106.9
1985/05,0.573902241,,,0.2186,,190.7242,107.3
1985/06,0.588275593,,,0.225,,219.5247,107.6
1985/07,0.608762824,,,0.2418,,212.1369,107.8
1985/08,0.635376852,,,0.2853,,203.2511,108
1985/09,0.660752314,,,0.2972,,195.4456,108.3
1985/10,0.685852223,,,0.312,,188.293,108.7
1985/11,0.717495125,,,0.3289,,179.9888,109
1985/12,0.766340131,,,0.3549,,168.5167,109.3
1986/01,0.834092231,,,0.3858,,206.1089,109.6
1986/02,0.871174477,,,0.418,,197.3357,109.3
1986/03,0.911666717,,,0.4565,,188.5708,108.8
1986/04,0.959263111,,,0.4873,,179.2144,108.6
1986/05,1.012570099,,,0.5175,,169.7796,108.9
1986/06,1.077566644,,,0.5537,,199.5831,109.5
1986/07,1.131332893,,,0.5989,,190.098,109.5
1986/08,1.221531243,,,0.6608,,176.0612,109.7
1986/09,1.294811669,,,0.7202,,166.0968,110.2
1986/10,1.368824029,,,0.7761,,191.1158,110.3
1986/11,1.461304324,,,0.8306,,179.0208,110.4
1986/12,1.576734626,,,0.8898,,165.9149,110.5
1987/01,1.704401293,,,0.9508,,188.8573,111.2
1987/02,1.82738639,,,1.017,,176.147,111.6
1987/03,1.948152699,,,1.0877,,165.2275,112.1
1987/04,2.11860646,,,1.1569,,182.4197,112.7
1987/05,2.278325059,,,1.2306,,169.6314,113.1
1987/06,2.443145733,,,1.3113,,158.1876,113.5
1987/07,2.641021527,,,1.3844,,180.1202,113.8
1987/08,2.856871549,,,1.4542,,166.5113,114.4
1987/09,3.045081395,,,1.5291,,156.2197,115
1987/10,3.298844634,,,1.6053,,180.3184,115.3
1987/11,3.560511423,,,1.6979,,167.0666,115.4
1987/12,4.086392459,,,2.0074,,167.4016,115.4
1988/01,4.718245936,,,2.2124,,173.9805,115.7
1988/02,5.11178304,,,2.2479,,160.5864,116
1988/03,5.373547426,,,2.2809,,157.3685,116.5
1988/04,5.538940737,,,2.281,,152.6694,117.1
1988/05,5.646108688,,,2.281,,149.7716,117.5
1988/06,5.761292137,,,2.281,,146.7773,118
1988/07,5.857456543,,,2.281,,144.3676,118.5
1988/08,5.911343343,,,2.281,,143.0515,119
1988/09,5.945139022,,,2.281,,142.2384,119.8
1988/10,5.990486483,,,2.281,,141.1616,120.2
1988/11,6.070654347,,,2.281,,139.2975,120.3
1988/12,6.197316386,,,2.281,,136.4505,120.5
1989/01,6.349023793,,,2.2954,,143.8545,121.1
1989/02,6.435183543,,,2.3249,,141.9285,121.6
1989/03,6.504944899,,,2.3547,,140.4064,122.3
1989/04,6.602224445,,,2.3851,,138.3376,123.1
1989/05,6.693098769,,,2.4155,,136.4594,123.8
1989/06,6.774384637,,,2.4459,,134.822,124.1
1989/07,6.842148218,,,2.4765,,141.536,124.4
1989/08,6.907332776,,,2.5074,,140.2003,124.6
1989/09,6.973392795,,,2.538,,138.8722,125
1989/10,7.076525015,,,2.5685,,136.8483,125.6
1989/11,7.175855437,,,2.5991,,134.954,125.9
1989/12,7.418029579,,,2.6298,,143.6384,126.1
1990/01,7.776037302,,,2.6604,,137.0254,127.4
1990/02,7.952119854,,,2.69,,133.9912,128
1990/03,8.09230992,,,2.7195,,131.67,128.7
1990/04,8.215471549,,,2.7502,,129.6961,128.9
1990/05,8.358837676,,,2.7804,,127.4716,129.2
1990/06,8.542938589,,,2.8074,,124.7246,129.9
1990/07,8.698734834,,,2.8317,,122.4907,130.4
1990/08,8.846950442,,,2.8565,,120.4386,131.6
1990/09,8.973061369,,,2.881,,118.7459,132.7
1990/10,9.102059888,,,2.9054,,117.063,133.5
1990/11,9.343723103,,,2.9278,,134.5952,133.8
1990/12,9.638213954,,,2.9409,,130.4827,133.8
1991/01,9.883879895,,,2.9532,,127.2396,134.6
1991/02,10.05642472,,,2.965,,125.0564,134.8
1991/03,10.19983964,,,2.9769,,123.2981,135
1991/04,10.30668755,,,2.989,,122.0198,135.2
1991/05,10.40744167,,,3.0012,,120.8386,135.6
1991/06,10.51664758,,,3.0134,,119.5838,136
1991/07,10.60958427,,,3.0256,,118.5363,136.2
1991/08,10.68342298,,,3.038,,117.717,136.6
1991/09,10.78985037,,,3.0502,,116.5559,137.2
1991/10,10.91534274,,,3.0624,,115.2158,137.4
1991/11,11.1863741,,,3.0698,,125.947,137.8
1991/12,11.44967987,,,3.07,,123.0507,137.9
1992/01,11.65777847,,,3.0685,,120.8541,138.1
1992/02,11.79590044,,,3.0636,,119.439,138.6
1992/03,11.91594772,,,3.0664,,118.2357,139.3
1992/04,12.02217132,,,3.068,,117.191,139.5
1992/05,12.10143789,,,3.098,,116.4234,139.7
1992/06,12.18334519,,,3.1185,,115.6407,140.2
1992/07,12.26027241,,,3.1165,,114.9151,140.5
1992/08,12.33559223,,,3.0913,,114.2135,140.9
1992/09,12.44289652,,,3.0862,,113.2285,141.3
1992/10,12.53249354,,,3.1185,,112.419,141.8
1992/11,12.63662034,,,3.1198,,111.4927,142
1992/12,12.81655348,,,3.1182,,109.9274,141.9
1993/01,12.97731976,,,3.11,,117.334,142.6
1993/02,13.08334531,,,3.0989,,116.3832,143.1
1993/03,13.15959369,,,3.1083,,115.7088,143.6
1993/04,13.2354804,,,3.0955,,115.0454,144
1993/05,13.31113749,,,3.1227,,114.3915,144.2
1993/06,13.38579712,,,3.1213,,113.7535,144.4
1993/07,13.45012344,,,3.1236,,113.2095,144.4
1993/08,13.52211219,,,3.1126,,112.6068,144.8
1993/09,13.62226067,,,3.1127,,111.7789,145.1
1993/10,13.67797303,,,3.1142,,111.3236,145.7
1993/11,13.73830236,,,3.1553,,110.8348,145.8
1993/12,13.8430549,,,3.1077,,109.996,145.8
1994/01,13.95037498,,,3.1075,,116.7552,146.2
1994/02,14.02212406,,,3.1115,,116.1578,146.7
1994/03,14.09422476,,,3.2841,,115.5636,147.2
1994/04,14.1632513,,,3.3536,,115.0004,147.4
1994/05,14.23168224,,,3.312,,114.4474,147.5
1994/06,14.30289457,,,3.3607,,113.8776,148
1994/07,14.36632677,,,3.4009,,113.3748,148.4
1994/08,14.43328665,,,3.3821,,112.8488,149
1994/09,14.53593664,,,3.3998,,112.0519,149.4
1994/10,14.6122453,,,3.4158,,111.4667,149.5
1994/11,14.69036086,,,3.4426,,110.874,149.7
1994/12,14.81920437,,,3.9308,,109.91,149.7
1995/01,15.37699094,,,5.5133,,113.3537,150.3
1995/02,16.02870735,,,5.6854,,108.7448,150.9
1995/03,16.9736172,,,6.7019,89.48,102.6911,151.4
1995/04,18.32613326,,,6.2996,85.22,106.5002,151.9
1995/05,19.09209019,,,5.9627,60.45,102.2275,152.2
1995/06,19.69802427,,,6.2232,49.5,99.0829,152.5
1995/07,20.09958836,,,6.1394,43,97.1033,152.5
1995/08,20.43298127,,,6.1909,37.6,95.519,152.9
1995/09,20.85564253,,,6.3025,35.48,93.5832,153.2
1995/10,21.28476212,,,6.6911,42.61,91.6964,153.7
1995/11,21.80960838,,,7.6584,57.43,89.4898,153.6
1995/12,22.52016727,,,7.6597,51.36,95.4156,153.5
1996/01,23.32975376,,,7.5048,42.66,92.1045,154.4
1996/02,23.87426203,,,7.5042,40.11,90.0039,154.9
1996/03,24.39982588,,,7.5736,42.93,88.0652,155.7
1996/04,25.09344962,,,7.4713,36.61,95.9922,156.3
1996/05,25.5508423,,,7.4345,30.31,94.2738,156.6
1996/06,25.96690173,,,7.5425,30.11,92.7633,156.7
1996/07,26.33603069,,,7.6229,33.49,91.4631,157
1996/08,26.68607171,,,7.5141,29.36,90.2634,157.3
1996/09,27.11275149,,,7.5447,26.82,88.8429,157.8
1996/10,27.45116754,,,7.6851,28.68,87.7476,158.3
1996/11,27.86708345,,,7.9189,32.28,86.438,158.6
1996/12,28.75933645,,,7.8767,29.92,98.5129,158.6
1997/01,29.49888603,,,7.8299,25.96,96.0432,159.1
1997/02,29.99459809,,,7.7926,22.11,94.4559,159.6
1997/03,30.36788907,,,7.9628,23.95,93.2948,160
1997/04,30.69597181,,,7.9037,23.98,92.2977,160.2
1997/05,30.97611945,,,7.9057,20.65,91.4629,160.1
1997/06,31.25095691,,,7.9465,22.53,90.6586,160.3
1997/07,31.52321104,,,7.8857,20.5,89.8756,160.5
1997/08,31.8035022,,,7.7843,20.64,89.0835,160.8
1997/09,32.19961259,,,7.7792,20.23,87.9876,161.2
1997/10,32.45694082,,,7.8114,19.7,87.29,161.6
1997/11,32.82004201,,,8.2837,22.17,86.3243,161.5
1997/12,33.27987451,,,8.136,20.48,85.1315,161.3
1998/01,34.00392411,,,8.1798,19.74,95.9709,161.6
1998/02,34.59923784,,,8.4932,20.52,94.3197,161.9
1998/03,35.0045334,,,8.5689,21.69,93.2276,162.2
1998/04,35.33204206,,,8.4996,20.55,92.3634,162.5
1998/05,35.61348136,,,8.5612,19.9,91.6335,162.8
1998/06,36.03442041,,,8.8948,21.47,90.5631,163
1998/07,36.38187811,,,8.904,21.88,89.6982,163.2
1998/08,36.7316321,,,9.2596,25.78,88.8441,163.4
1998/09,37.32737639,,,10.2154,42.04,87.4261,163.6
1998/10,37.86226893,,,10.1523,37.65,86.191,164
1998/11,38.53278623,,,9.9874,34.78,84.6912,164
1998/12,39.47297432,,,9.9117,36.69,94.2525,163.9
1999/01,40.46977028,,,10.1104,35.8,91.931,164.3
1999/02,41.01364281,,,10.015,32.21,90.7119,164.5
1999/03,41.39468378,,,9.7694,26.87,89.8769,165
1999/04,41.77457661,,,9.4461,22.54,89.0596,166.2
1999/05,42.02587708,,,9.3623,22.52,88.527,166.2
1999/06,42.3020062,,,9.5418,23.6,87.9492,166.2
1999/07,42.58157977,,,9.3671,22.11,87.3717,166.7
1999/08,42.82125526,,,9.3981,23.13,86.8827,167.1
1999/09,43.23501839,,,9.3403,22.04,86.0512,167.9
1999/10,43.50885123,,,9.5403,20.63,85.5096,168.2
1999/11,43.89577645,,,9.4205,19.01,84.7559,168.3
1999/12,44.33551639,,,9.4151,18.75,83.9152,168.3
2000/01,44.93083012,,,9.4793,18.55,91.1331,168.8
2000/02,45.32938031,,,9.4456,18.15,90.3318,169.8
2000/03,45.58068078,,,9.2959,15.77,89.8338,171.2
2000/04,45.84001827,,,9.3748,14.74,89.3255,171.3
2000/05,46.01137907,,,9.5081,15.92,88.9928,171.5
2000/06,46.28392024,,,9.7978,17.44,88.4688,172.4
2000/07,46.46446621,,,9.4688,15.13,88.1251,172.8
2000/08,46.71978519,,,9.2846,16.62,87.6435,172.8
2000/09,47.0610716,,,9.3319,16.77,87.0079,173.7
2000/10,47.38513583,,,9.5182,17.38,86.4128,174
2000/11,47.79028786,,,9.5179,18.64,85.6802,174.1
2000/12,48.30767118,,182002892.3,9.4439,18.39,84.7626,174
2001/01,48.57547625,,164450655.6,9.7701,18.62,90.1758,175.1
2001/02,48.54332816,,159626907,9.7027,18.12,90.2355,175.8
2001/03,48.85088778,,160268715.5,9.6182,17.28,89.6674,176.2
2001/04,49.09730863,,157791528.7,9.3508,16.36,89.2174,176.9
2001/05,49.20997046,,160310092.5,9.1467,14.09,89.0131,177.7
2001/06,49.32636377,,163257579.1,9.0957,11.64,88.8031,178
2001/07,49.19820196,,161993494.5,9.156,11.1,89.0344,177.5
