"Date","s23_obs","s54_obs","s23_stationary_PLS","s54_stationary_PLS","s23_stationary_PCA","s54_stationary_PCA","s23_classic_PCA","s54_classic_PCA","s23_classic_PLS","s54_classic_PLS","s23_stationary_SPCA","s54_stationary_SPCA","s23_stationary_SPLS","s54_stationary_SPLS"
2017-02-01,4.13329232504242,11.9463144021133,-2.31888842573596,-1.54380488405799,2.85569257581039,0.502751990520472,6.64907250022231,4.65970848137984,0.162641872934808,2.1440639625224,-4.56549594361796,-1.69620013282854,12.9034504949109,7.89657905280433
2017-03-01,5.51678121250642,9.30280281947531,-0.236751248469323,0.106593854740329,2.92687232020408,1.14233369426986,4.79286424934815,3.14121971233356,1.44723273290103,1.54343259545326,-2.91539504844805,-0.526431930176863,8.7080196907329,5.20108482312236
2017-04-01,1.10601089395941,6.44074332969933,3.96202493798193,3.19628317178121,8.1330461145928,4.3912211179101,9.12538535869714,5.37955876397993,8.44496612270065,6.19616314330913,3.09059763592046,2.9237752240637,8.86816496061794,7.03608918413637
2017-05-01,2.13775280349941,15.6212067628373,2.43720778696279,2.17176527679833,5.03905461981408,2.79965363202234,5.7276434493891,3.35266822907079,5.3685805404768,3.7789976699233,0.778972663191736,1.6081194645612,8.50958069911515,5.83103159897184
2017-06-01,4.49357824348542,7.50409906340537,4.82264294150843,3.77227703355472,7.04514045387208,4.18150043064043,7.00057798898812,3.8872925385744,8.15814863613647,5.03859635884085,4.25741002260058,3.41208459909469,7.95968475605484,5.62844098777708
2017-07-01,2.34938961006842,4.43429467349437,3.45748848523268,1.91640127537415,6.16678208672033,3.14984551437898,8.60299948169239,5.27808114206449,5.97976794603196,4.78628350809949,3.11930656517396,2.23260439521511,11.4833817186739,7.41718905041925
2017-08-01,4.92707475499941,2.2156854382654,1.57053038783291,0.809027609989564,3.97076640657147,1.867836628056,6.23430887315038,3.93958596050984,3.6612336464906,3.48829668978243,0.778053150600167,0.91716585326767,7.06080322192507,5.07227501913146
2017-09-01,7.29485519848042,1.6405605104154,4.3936297330319,2.56976286266444,6.19335421575929,3.28672588193584,6.01007572122729,3.47404256349121,5.53650737440034,3.28269273069072,4.32719880572631,2.72008821366518,4.57721590385235,3.07135737499079
2017-10-01,6.15447256924442,-2.58850413039357,1.52891359560107,1.29635075111676,3.2065564384442,1.68025854689497,3.45313810929604,2.04374014642528,2.60998801388695,1.4114923309834,2.18568102042759,1.28972794178984,-11.456176392616,-4.50036232797652
2017-11-01,3.56171672237942,3.36899590212844,5.05014136465801,2.92799707961393,5.94188623161734,3.35700692887668,5.20213925536403,2.87588832255858,5.55292817517161,2.7758766566058,4.772943647331,2.98682007831287,2.50751455343779,1.7417910457428
2017-12-01,8.40528622715442,5.10599760548847,4.65217849176751,2.1129363459733,7.37636958186904,3.63773783985512,9.88609607714432,6.08720321426104,6.698900988552,5.48968337598673,4.22829730935658,2.64844500563848,5.02995253432068,5.0060099751751
2018-01-01,5.73531954344341,2.35519538377247,4.53497765363205,1.286411768298,6.82401847431664,3.13576744925894,10.9105205762374,6.92137847351451,5.31708105632941,4.53729624045447,5.30528456765441,2.52632314791486,3.38279597503486,3.48907906750218
2018-02-01,8.30348353105642,4.4400416692225,0.531823537294299,-0.212829338564872,2.26159095067856,0.551319494596204,0.0389905051959762,0.0894700344917168,-1.50919612954123,-1.90964063133511,3.56749419109725,0.764702031636774,-0.022758878350801,-1.82299512405958
2018-03-01,5.89816324328041,6.45130855914652,4.05238942503081,1.57159605294081,4.26000119890548,2.00807783590733,2.01244589639247,1.05717192986607,1.26928046786764,-0.845309180211174,7.66321340209669,2.81903851587203,-1.11826345519737,-2.30712094509111
2018-04-01,4.07219661412342,5.28872515110453,3.90952029045828,0.729469470080055,4.28880268912726,1.69368808137801,3.63965712314135,2.28731079555067,0.431611657683217,-0.859378292971952,3.11234523969062,1.244686514643,0.309425696720985,-0.982408071839436
2018-05-01,6.51895051485942,4.17834117694354,5.9927711650628,2.39854591932369,6.97250747228403,3.51436068405759,7.02916101472908,4.15953187719448,5.41494542562157,3.21948604181072,6.91447568008301,3.37658666901875,3.15688522148212,2.16671875557329
2018-06-01,5.56417243759741,5.22293872329457,7.71976026200849,4.74235976131319,7.48668723401419,4.67824772158464,5.92747430341776,3.00754633060998,8.31279923781514,3.67895727943107,11.1055823500093,5.63624332652983,2.28732268424935,1.03709982438351
2018-07-01,7.60715800439141,0.221569520432571,5.44987253997423,2.5817847800084,5.07657256803688,2.93216106025789,5.80257225391784,3.33751589131688,4.82351731970947,2.15248442104462,7.8343730363426,3.61154342096756,0.502736733565652,0.0198777466917495
2018-08-01,2.33828360166142,3.59291163733861,3.07646147343404,0.713982312076629,4.79657842748268,2.01681823206514,5.69184331627917,3.6094694110404,2.18697668516315,1.3293559033236,3.8642081355012,1.60326943134361,1.88041729940411,0.940057266491875
2018-09-01,5.91195393193742,3.35454332277461,7.23126751395928,3.13151115733705,7.33300028840379,3.88561216496267,6.17222445611059,3.47016484438968,5.96762810003828,2.89727230963887,7.0734730415148,3.73802428178797,1.3593676841776,1.02784995841257
2018-10-01,5.92361718967142,3.44950149903963,4.93986119551928,1.16701663366578,6.49804657562441,2.68475211362522,6.29994592873246,3.93847096650482,2.53178704034807,1.29912530356668,4.93078190151323,2.10071715760091,3.7468828105391,1.67839960070429
2018-11-01,-2.86532830131959,2.04876145741864,5.93965709163094,2.48163981352201,7.50032690806259,3.58132566234131,5.72741416290723,3.31371820209732,4.4426369074889,1.86000882111014,7.50183045810274,3.44138653636876,-0.0626109144509039,-0.250890627008977
2018-12-01,3.49152781829442,-1.19035931790333,5.39614381655435,2.30284384276217,8.09827117913541,3.81833955354085,7.00643410943956,4.17017166969177,5.53538150322983,3.48256338618054,8.13483126232117,3.62966442599809,-1.98782326994656,-0.185061952053367
2019-01-01,6.47827065461542,-1.69993371530333,1.9431950871915,-0.0170235959417691,5.1153865727853,1.79071933440844,5.48574204937944,3.59836258872272,1.97443296001263,2.43672773686702,7.49207645263429,2.19016229937295,-1.97688206173027,-0.261700069992493
2019-02-01,4.32272133445342,-2.0598988460363,3.8466030820204,2.1651026885095,4.69012619284558,2.55329560407646,4.17533026857084,2.34889023978506,4.56223489274561,2.77281130076264,5.60935658320222,2.74536592421055,-2.92475585448223,-0.581522071937008
2019-03-01,2.80468781231142,-0.0545701762732838,1.33724481268883,0.965607428717219,0.360104469416412,0.422227847588007,0.0570539478288845,-0.101645394845784,0.362752184452897,-0.773254801462786,1.20103773648911,0.69517386084909,-2.34857961516707,-1.73122863176113
2019-04-01,4.77046569728642,-0.42296992425727,3.71970831793028,2.24986086861894,3.18832741484082,1.95475473947578,1.31892968560007,0.46697867697818,3.19328484042204,1.05138465377412,5.15925564898073,2.50945838936422,-2.66967922282328,-1.41090858273214
2019-05-01,0.442980652225419,-3.78924855485425,5.68242362213908,3.54446827252572,2.770781361302,2.39282356455246,1.86652282802257,0.590945445647014,5.01276420329872,1.62406558746424,5.88834238301784,3.37154272831955,-2.6461349586923,-1.28643801946999
2019-06-01,2.88350567233542,-3.41234102817124,8.55180776252946,5.21968486654981,4.91097758210742,3.87257229995889,2.56100308188821,0.715563303959478,8.15083367438792,3.36764375384614,8.39900894233521,4.99560183146529,-0.777407821242798,0.0408428635029487
2019-07-01,0.53080329473541,0.799829139456779,3.06436106993739,2.07199066961532,1.22763301691105,1.29716308290773,1.85688581206474,0.846052151259385,3.64382627931027,2.09299190435969,3.4168300982341,2.00506280906935,0.25285234739073,0.878598668007959
2019-08-01,-0.0766380768115873,-2.20348318621219,2.25972246787337,0.913988731464552,-0.666792137535669,0.243935119959849,1.82512211616431,1.02686513442829,2.11734360290058,1.53490422574761,1.86030668664789,1.03810638738501,0.38915091889951,0.811095799027751
2019-09-01,-2.32382129524059,-0.576142428682186,2.76079091965662,1.21317266012689,-1.47652583069924,0.0563858559023633,0.96058637762926,0.412314247659299,1.92704589119435,0.991361357814655,2.1154630279483,1.21367177775568,4.82848781907575,2.41809177583727
2019-10-01,-4.04707730088259,-1.11741523250016,2.19904343250315,1.39345629587979,-3.07556847837934,-0.369034457179379,-1.15077130811159,-1.02526727593817,2.06591097579609,0.894100058434911,2.65932401460702,1.40883517777678,-0.157830507121286,-0.044117752324595
2019-11-01,-3.00706033850359,2.13257947519084,-1.93335375431963,-1.23819422464843,-5.41705305755077,-2.15791794963061,0.00741313133069443,0.215330463671113,-0.605424942866903,1.08701484805673,-1.27831459599025,-0.914852618676951,-2.13744984889317,0.109767134698413
2019-12-01,-1.88517815286158,0.933888082697866,-1.02214548854958,-0.647566128748622,-3.92332379166985,-1.41694641302234,0.106785435483066,0.159982108587248,0.562838600770779,1.86967589768066,-0.772931809063516,-0.431819428015194,1.85427795961849,2.25929259751053
2020-01-01,-2.75099187335058,-0.648520299151126,-2.96723554789416,-2.15169871413544,-4.52484467737711,-2.23992376617078,0.769452528974077,0.868361331256248,-1.12176322811967,1.83686127458003,-3.65096753284839,-1.91313633361596,6.47668583195313,4.87369494553585
2020-02-01,-5.65824607754358,-4.74008999112409,2.35593405681901,1.47217651923791,-0.603826003285437,0.586844754210187,1.58201799153793,0.730799978193877,4.15557521770126,3.64411272479702,2.51065734375535,1.59616255017651,3.46430162650488,3.46218966742146
2020-03-01,-5.40307573732158,-6.41869180402808,2.6603063233626,1.89215225905307,-2.57780387101763,0.18964807824297,0.950045461575177,0.220206223912006,5.23638339696063,4.53758078092859,2.00729554539721,1.71391403623374,3.92875239156139,4.20021186025426
2020-04-01,-37.6432594353456,-5.10210909486908,-8.0051131905002,-3.58924048454721,-11.8780575757704,-5.71841203148834,-11.1770716920946,-6.67686152784908,-7.93370860356557,-4.50563774209019,-8.04514881595048,-4.42253008467536,-3.09398007620895,-2.57102389328129
2020-05-01,-36.3165477988496,-10.979057311943,-34.9351586548243,-18.2788580960037,-36.9222200455735,-20.2975027657395,-32.1064595358214,-17.8119907747685,-31.4035419616865,-14.4201017418496,-33.8962224562723,-19.2657894699114,-7.5780733410168,-6.2105859141484
2020-06-01,-22.8008719247506,-15.584183782698,-40.3698029563832,-18.7764882071724,-40.827280284438,-21.6678342359226,-35.6718023012471,-20.109512872776,-30.3841299984659,-11.8357691301008,-34.2388716464909,-19.5944917445804,-7.25552065280897,-4.24342568014848
2020-07-01,-22.5321253116866,-6.89119518648202,-14.5204613921785,-4.87964122591315,-19.0778301658306,-8.68210250482193,-21.180476100887,-13.0762783016056,-10.0441879786185,-4.60051055165697,-11.120546024351,-6.10479676480054,-7.45856322955,-3.74302748475634
2020-08-01,-14.2992495010306,-4.92241212579901,-5.71928514557846,0.483020705665234,-9.85368788074753,-3.22166654704129,-14.6817700069483,-9.80933212678406,-0.245440646578441,0.651361898302843,-1.63410972678748,-0.56636769574071,-5.25217059651236,-1.1908604057879
2020-09-01,-15.5450046153396,-8.31169224088198,-7.37103229924597,-2.17018677353789,-10.4081200246221,-4.62022403765701,-12.5630205265491,-7.88604529249305,-5.02785743024322,-2.04144948843445,-5.8351940099468,-3.09277295483746,-4.70675736029496,-1.61864372178862
2020-10-01,-11.7768906609996,-5.10363451520396,-3.49698249932669,0.242641471351591,-6.00095660310165,-2.09475690904349,-10.3703445597984,-6.89426451905165,-0.948214240526473,-0.377672760043657,-1.74186745828159,-0.667568471438912,-4.37109996468653,-1.55837167766214
2020-11-01,-8.87023689281758,-8.65130897379295,-1.62472880644521,0.414138913437804,-4.67278767779277,-1.60253132792452,-8.84287783478876,-5.91727390721916,-0.732807190138066,-0.345644663649513,-1.01393759346045,-0.365517886933132,-5.95467422238174,-2.09794656074632
2020-12-01,-11.2686493599146,-5.57172416444994,-2.91941705240203,-0.46486941828982,-4.66199656302743,-1.97557363227359,-8.70921497898538,-5.65625167294896,-2.28393141386951,-1.52343890784124,-2.71663925978082,-1.27017462719872,-5.49147285916787,-2.65584221424654
2021-01-01,-10.7937807491916,-4.81946948038592,-1.18527432616967,0.692945033858614,-3.88872948060673,-1.31512128614031,-9.70114875160133,-6.50690124969724,-1.67358185465769,-2.32030910300215,-2.07859913533505,-0.593451011514392,-6.20524152323957,-3.66672957843065
2021-02-01,-7.54282792100458,-2.68575565747089,-4.31136671748044,-1.95634321648864,-5.13700727660572,-2.78903547393829,-8.37546325170164,-5.1492997068963,-4.98642792262366,-3.11722483493348,-5.97710066625154,-2.91859775321518,-5.49643288210447,-3.0455898460364
2021-03-01,-8.60171485412458,-4.03763125413289,-10.1296630295942,-4.81225816466842,-8.92759864052606,-5.19905502402686,-10.3029466922813,-5.90892225805238,-8.58258752671657,-3.70296828106566,-10.1649185001148,-5.49655715281869,-4.90735942410344,-2.26744106890429
2021-04-01,-7.48934483329259,-4.09442917862087,-2.45138554830987,-1.17987114898605,-1.77932563032681,-1.1738344994712,-3.86331942728586,-2.3209140898017,-3.26630208479295,-2.9753542936432,-4.34604749459119,-1.90227014745501,-5.62449438198767,-3.94925212073857
2021-05-01,-7.12941817689159,-3.34956800401485,-0.608935185500864,0.668836621803675,-0.00918164189451165,0.338987668834479,-2.44243838344209,-1.77863469691795,2.12721023266371,2.17564652014299,-0.100250097754558,0.367042878905171,-1.82106020389245,0.647624221578529
2021-06-01,-10.0554815116746,-4.27410372803184,-4.68221199948124,-2.97281866201811,-3.65125288000414,-2.52652328474122,-3.8717508278601,-2.01466384945625,-4.70001384550031,-1.83110521866586,-5.47291189552946,-3.07104264779601,-3.37188949875589,-1.4648207382182
2021-07-01,-10.2967237963396,-5.53321226076681,-4.98020645398144,-3.22628023966985,-4.59114032535411,-3.04357561535175,-5.86436590074953,-3.26654957393629,-6.04822633141385,-3.16324835941087,-5.81004533963292,-3.39755417616831,-4.32221941971344,-2.67544974344092
2021-08-01,-5.39385601362059,-6.33251915828481,-6.16296474954783,-3.84895126230448,-7.39159120550561,-4.29895347751822,-7.46597416669112,-4.173228587167,-8.60698580003407,-5.91706156378619,-8.74877441818245,-4.64099910147288,-6.66598751309881,-5.23504537465731
2021-09-01,-6.13346300614158,-5.65864979571378,-10.1036956862852,-6.22922274477447,-9.80600783029616,-6.19888776362522,-9.91499113403834,-5.33958581283045,-12.7046842367606,-7.77832313290847,-12.3749488990093,-6.93609971689843,-8.56109304348701,-6.35211345972735
2021-10-01,-7.18102501927558,-10.4415193549688,-10.0432121289449,-6.83194316046913,-10.0327206675903,-6.49407524809745,-9.16890717716183,-4.74902563282172,-13.1676040880603,-7.54969025045184,-13.4219967007621,-7.45761204769123,-5.71618309114062,-4.68841265603874
2021-11-01,-9.02819289836259,-12.6466697287498,-8.94123854605704,-5.65380920595336,-8.65054555407609,-5.57242334801741,-8.95774029259715,-4.81384369124268,-11.922835143672,-7.64502418172346,-11.5782273788162,-6.41530234164046,-8.84476785121493,-6.53170127223821
2021-12-01,-8.11653911589658,-11.1405347103317,-4.60833167421677,-4.06051317681546,-8.65049084164394,-5.17042444553551,-12.0786500755454,-7.11651560791396,-12.8541753314384,-10.9828052738083,-9.92078362090985,-5.42509846345536,-9.93532051927533,-9.51782664454237
2022-01-01,-6.33195488204659,-10.8361369627577,0.202202380570289,-0.382070569636518,-5.49254835766864,-2.54110807172758,-11.6562852584347,-7.51274919658892,-7.81727689769185,-9.77340866807986,-3.83727999389205,-1.91673690176407,-12.2561394192081,-11.2808293836769
2022-02-01,-4.98153234347458,-8.03011908113171,-5.27611300982624,-2.0732493196411,-5.84550934839538,-3.09579942390597,-8.73155490035927,-5.32303659300833,-6.59581790461747,-5.71989208172101,-5.85988541014111,-3.03883048413032,-6.63291404289417,-5.82450331892846
2022-03-01,-2.93871662563658,-4.62262321641269,-0.367854847513971,-2.21963449073095,-1.73763917400133,-2.03980510381826,-5.34941229455935,-3.01438915988415,-8.97464133095858,-8.6704796336853,-6.38108069840235,-3.35538142656983,-9.5739558615066,-8.42353979354443
2022-04-01,-1.96614837912659,-6.18260399036167,0.710376874424968,-0.849740005572187,-0.126227881942775,-0.759376180180261,-3.53644553346833,-2.09972062794464,-5.66124385481214,-6.53254646893079,-3.70743167743362,-1.79579806196433,-9.77468948227086,-7.90618468190317
2022-05-01,-6.32377905883758,-7.16860044181665,2.01879491119914,-0.0934093231390915,2.40811874475557,0.619040781377063,2.14960957229038,1.48757975475852,-2.25673202936877,-3.35567101703469,-1.96564879648909,-0.684350969169765,-6.50559530578386,-4.81317119376375
2022-06-01,-6.37787906829058,-10.3143805418176,1.5320699783734,-0.451477512278722,3.01082112784716,0.653485441404853,1.68755611115933,1.24605948790286,-3.00654478019942,-3.92993525082481,-2.16467948418946,-0.936660195655946,-8.09933189862361,-5.83182628284082
2022-07-01,-7.44445720409759,-4.72366857049161,0.178056068307376,-1.81103419662974,0.683914493426208,-0.851272171224939,-0.603408482645186,0.0302220794336643,-7.28890879968546,-7.83293585166431,-4.34402305791973,-2.39461254275826,-5.597351359158,-7.02774492469509
2022-08-01,-7.32486734668859,-8.75757623052961,-1.29803144083582,-1.79477490307921,-0.814409721583086,-1.41981371709207,-4.14886726923306,-2.30247308316697,-8.02742471036774,-8.68892602101722,-3.63561902768771,-2.33700092908507,-9.88805386584564,-9.59185926311506
2022-09-01,-8.01922464288058,-7.63769452211258,0.76777399701903,-0.468424049593834,1.11116690871581,-0.137841008629602,-2.16682909289555,-1.26123472771801,-4.81664280473282,-6.15229989581694,-1.09754745565392,-0.861294637384793,-8.04458600330939,-7.51240365466356
2022-10-01,-7.45534444433458,-3.79522760460457,0.93038412066435,-1.76120716989955,1.86820755519745,-0.557333089407844,-1.56278048516291,-0.611473976967041,-7.20329022765868,-7.23773163693034,-4.38783460791776,-2.44451495645051,-9.21520603474525,-7.71257393689925
2022-11-01,-5.13837623390958,7.96005569114745,-4.34495596957738,-3.87102886974572,-3.26570677458244,-3.11562619862334,-4.6458448264057,-2.25770762290296,-10.3522738929454,-8.35017842833827,-7.14453610801066,-4.32442308114755,-7.08365063269389,-7.10718249449923
2022-12-01,-2.07492415643759,10.0074280685585,-3.97736898557279,-2.14921366765409,-4.35630935813234,-2.83088516591123,-7.86312810329505,-4.6869669812273,-8.68475528936021,-8.23580099700517,-5.03468648624093,-3.02508889894393,-8.70865550648472,-8.17949827772676
2023-01-01,-1.34883345383659,-9.32555439712651,0.0359400920621402,0.333689904633732,-1.37211703058744,-0.664429441016393,-5.30975483424449,-3.48264529851882,-3.97363124370151,-5.76605085042003,-0.90185889444942,-0.500598026554935,-7.2488955002612,-6.96461518417393
2023-02-01,-0.662372786493588,-5.0673456679935,0.657517446170569,-1.2472416289908,-0.270401706562817,-0.864786674788605,-0.152370718893953,0.197268902290411,-4.73795116600397,-4.55559473483979,-3.16572218840798,-1.71661110705061,-4.49870128073485,-4.16053813469181
2023-03-01,2.01026965056741,-6.43959798314749,-0.543205693084451,-0.34902285341693,1.76425199950751,0.47173386595336,2.58726087372128,1.7805345174331,-0.160209701107858,-0.0285135277443832,0.105157449155414,-0.0998558514720558,-1.96905352314988,-1.03010873085979
2023-04-01,0.464529843210418,-8.29527292785947,4.55151940967304,2.2121954654469,5.4853367997612,2.85969427165317,5.4878041577516,3.19698045551088,4.65174115482215,2.80577753803321,5.76329944225712,2.86843650056447,2.76643224094067,1.96750312781824
2023-05-01,5.32559608506842,-7.33592277244844,4.33149834724984,2.88053001216382,4.80518921359803,2.83432886772682,2.56807703091716,1.1700202322941,4.32173964080581,1.2831892613127,4.03742402079656,2.6502620004591,6.80774583565077,2.58955521392098
2023-06-01,9.13175463591442,-1.94139134573244,6.78072269180674,4.82561560221219,7.25444343019861,4.52008271182343,4.63884696999225,2.1659859888352,8.25110235594832,3.89722422278361,6.93350342067728,4.51410908908938,9.61213270597952,4.98960776182308
2023-07-01,9.34367294272842,-2.30133221282543,3.82205286593999,1.33344098370865,4.28814741214861,2.04722933006307,4.06913751246262,2.4288499698256,2.8983745735643,1.71996031300467,3.37281415988256,1.76956021234507,10.0310346964233,4.82271020062139
2023-08-01,11.5353153045364,3.2446278696586,1.09770271338219,0.547933782987319,2.81316336558047,1.22385432490214,3.44425884942659,2.16600806832163,2.03316120805013,1.9134182116544,1.54206307414108,0.830608792292738,6.13629291796044,3.65735446905896
2023-09-01,13.1719169145024,-0.16566227139938,0.895172683088152,-0.00870637886962287,2.7610632831235,1.00853275001646,4.35826068895523,2.86312354651885,1.56788833588115,2.05780006409904,0.885653498514197,0.423668500537769,8.38047438763541,4.93337832818793
2023-10-01,21.9715830884274,-1.16243386931937,4.19333817894113,2.43218489754967,5.38230063868343,3.01510311982541,6.67991367822933,3.93246252320259,5.82994483728228,3.99997518192035,4.89982220915524,2.85287629060415,9.50504651287726,5.68115262277657
2023-11-01,14.5123048341644,3.87994055062665,3.13613045662865,2.85100732744443,3.69725483265573,2.5958577927307,3.75004490925245,1.92658817100071,5.98142665036333,3.809910984252,4.52421871505238,2.88709658957984,11.8392744517474,6.59664207986995
2023-12-01,14.6671304136154,4.29215670735066,0.718538113744298,1.08899866227562,2.49334804282916,1.50682133389875,3.89612788632633,2.33247220074834,4.14125996228394,3.91800037256627,1.88507983313245,1.33712473835575,11.1913389805073,7.0253465231544
2024-01-01,14.2628402366804,4.35910894657569,-2.64203044352166,-1.43683318208861,0.0870868552373008,-0.436233379401543,3.46654893042485,2.53281294446908,-0.0231366214422852,2.25786795993031,-1.31645225435625,-0.884008263645051,13.4898070913074,7.83143413335755
2024-02-01,9.68760172279241,7.5615326275437,-0.258956357010143,0.144891885874608,1.29061321746738,0.720132465285554,3.67326390554618,2.34955896638209,3.00187707832523,3.83072211353874,0.655950249547627,0.56501464181214,16.8044098054077,9.6394005473102
2024-03-01,10.7186198291894,8.78653332276072,3.4688141135243,1.34811484413636,3.94194711568341,2.03240649573988,5.48822462908046,3.35530444224392,3.53093953816611,2.37869114531114,5.10237784010586,2.28228782923229,6.17121802287641,3.15351464479032
2024-04-01,11.6076661379894,12.7618231246917,-1.03234198656556,-0.981710197897561,1.71435549558915,0.315474712664694,5.47784805846065,3.78492520706811,0.642255985934433,2.0645332511389,0.98433557335337,-0.0234969735055494,4.83828324320888,3.40731036871534
2024-05-01,14.1383608443054,15.3116461486307,9.38172473223847,6.91417649040866,8.9627601067198,6.28995993478178,7.91587896205595,3.87393785409711,14.1570767818081,8.49751517928269,13.0163907772263,7.49534965151684,9.76623007719036,6.82178726666606
2024-06-01,11.5073765871374,13.2876478052118,8.35314958983857,5.39662853287062,8.37248965539801,5.45981749484158,9.32078874572307,5.07520789429738,12.3698669233526,8.50664569543044,10.874061338049,6.17316816574768,7.56190533971995,6.7170189939795
2024-07-01,15.0758922376024,10.5572687497678,3.15037479378361,2.29803153070757,5.0611116802759,3.02699166663413,7.91608481268656,4.73770206944343,7.57896385789905,6.44619846772553,5.02879913907304,2.96192726354285,4.85289961283278,5.24949974753514
2024-08-01,10.0155923755474,11.1513229511548,4.09958292314576,1.22000141642441,5.75318979319922,2.82141014907182,10.7105207334442,6.76851353312615,6.47044220556901,6.55050795800937,4.19359608150952,2.26519838964582,4.09369386029391,5.50510712755177
2024-09-01,10.9843834475814,15.8004770477038,4.12595258883348,1.87553005782691,6.95908872917963,3.5702146300957,11.5842851794656,7.21965976653203,7.89837943921304,7.16197412946222,5.45495411061626,2.99917755010427,3.81361566760592,5.16793913238696
2024-10-01,11.1690164872524,15.8997597156098,6.63249493411935,4.96207173714386,6.75564345359442,4.75094631093479,7.87952360000165,4.19941687250323,11.9075550754455,8.6062159208303,10.6190500134152,5.83802448723761,1.48950049280228,4.18246997563028
2024-11-01,9.11667164349541,11.7202865123818,5.88656954370362,2.9352788497169,5.90868390728103,3.51770888196972,8.2231737738356,4.81810024773502,8.1396989155341,6.45121953565729,6.68670343180151,3.70187395345672,0.784947077369898,3.33130905445222
2024-12-01,7.09261654386242,12.0978756183129,4.57624102590139,2.60959877181459,5.98215272190767,3.51364598543838,10.2026958116861,6.18241687440139,8.59958551457553,7.3879631070732,7.42192741648936,3.81839116857967,2.66489359816036,4.634375588719
