"Date","P_obs","W_obs","P_stationary_PLS","W_stationary_PLS","P_stationary_PCA","W_stationary_PCA","P_stationary_SPLS","W_stationary_SPLS","P_stationary_SPCA","W_stationary_SPCA","P_Johansen","W_Johansen","P_classic_PLS","W_classic_PLS","P_classic_PCA","W_classic_PCA"
2011-02-01,0.0984591638608119,-5.7053300962804,-1.32220540728722,-7.64890518851154,0.111887281898806,-0.926141329230223,0.335371114420322,0.784908299245279,-1.1702300124089,-5.95447130747537,-0.460805727691104,-4.5979595472378,-0.749509315343449,-5.73703346118897,-0.859114810337285,-6.01263928964937
2011-03-01,-0.0469368764351519,-5.33406563459112,-1.35964140326216,-7.72898194368192,0.237202898063375,-0.315402048966414,0.235407074778183,-0.0757738666328214,-1.41104648657066,-7.06771815688367,-0.439464248786113,-4.38501241835759,-0.728178991019606,-5.62222407659291,-0.837747719831218,-6.06752619165606
2011-04-01,-0.343333586731103,-5.37385607486263,-1.42564546963792,-8.38093741153832,0.412946641161678,-0.0160579103730221,0.457389671503557,0.908877972617269,-1.09634260159992,-5.48743308047884,-0.547376818983346,-5.4617734102217,-0.536467486451069,-5.3815253395379,-0.695633216019726,-5.47160514188923
2011-05-01,-1.19189688702707,-4.85712935827138,-1.54555146862317,-9.33144060711849,0.568802767446815,0.128023413390317,0.600430545010929,1.13638731081715,-1.26787774183919,-6.35708651954709,-0.562925203320027,-5.61691653867884,-0.468778926896041,-5.68285325403087,-0.669791787829552,-5.61796475656889
2011-06-01,-1.48603985732303,-4.48369014168012,-1.52153898926933,-9.15611320110534,0.644334886830951,0.548636748602367,0.552979567925708,0.475881583922019,-1.41149630972032,-7.00811283105216,-0.447192234997209,-4.46212293553425,-0.517514552269616,-5.7577263747872,-0.706734555961615,-5.97318925086313
2011-07-01,-1.41582798761898,-4.35088881996906,-1.30840824151369,-7.61162571271321,0.500693920743401,0.615687405563906,0.259469940634925,-1.11344532079587,-1.57584292802919,-7.74252055708784,-0.228725645775402,-2.28224434613824,-0.71204876531267,-5.61628117171559,-0.826461254908438,-6.44669454338265
2011-08-01,-1.58676643791493,-4.16289381634078,-1.23797625330158,-7.72015129278921,0.501798995457075,0.0393767481710293,0.616858489120059,0.681527950817898,-1.13701061871425,-5.58116094796301,-0.230034233002525,-2.2953015430713,-0.61667404107532,-5.61610565665291,-0.763091210245591,-6.09996648012121
2011-09-01,-1.6915951382109,-3.81261170759267,-1.38538925650916,-7.93288009191411,0.549779225672077,0.992699452564563,0.409055449011375,0.324248880884537,-1.20010455239189,-5.85344907907823,-0.390868181528517,-3.90011664129152,-0.57550584673709,-5.21246491921263,-0.710872489720795,-5.74506975957279
2011-10-01,-1.47038261850686,-3.84277494198184,-1.4110478544552,-7.38134623150722,0.429208410536759,1.55482399525546,0.286349374028953,1.08848047084752,-0.928990639537352,-4.46367817698167,-0.535324907486142,-5.34151839123856,-0.567769487642467,-4.57469559264537,-0.666056333787189,-5.12449896260728
2011-11-01,-0.935148818802799,-3.95359430382195,-1.36917887450923,-6.79852285155928,0.257151442790834,1.41335268962203,0.176685171545814,1.43220728248014,-0.689487407863767,-3.30995088143607,-0.615205248182944,-6.13857136404725,-0.597753032695825,-4.25015591962777,-0.665671583339483,-4.77026055875414
2011-12-01,-0.591483019098758,-4.68964994017188,-1.48805242314901,-7.19100273584893,0.383319642534349,2.12517399686594,0.0279304353668922,0.732317529789404,-0.894502584268568,-4.28350422771718,-0.738163225983634,-7.36545673886777,-0.498550621605059,-3.91034843996702,-0.578739203474339,-4.38277693602204
2012-01-01,-0.331205649394716,-9.12132395887476,-1.60257577567715,-7.88397767511018,0.309832482413644,1.64060532842638,0.0463753337320946,1.04803849254576,-1.03544849263508,-5.10116305094095,-0.822456611822492,-8.20654345914088,-0.533182246197932,-4.33255006185265,-0.628423608110103,-4.6105366720425
2012-02-01,-0.462327999690684,-8.81260067365607,-2.23520502137806,-13.0272020898426,-0.109304425083303,-2.8313769861648,0.471714388193814,2.90585785798812,-1.2128366614413,-6.93294611930824,-1.21043736276983,-12.0778490674745,-0.834381263898632,-8.3058949675862,-1.07860137198043,-7.21235302702074
2012-03-01,-0.707639899986629,-8.32143621196679,-2.22392570772323,-13.079914434604,0.193542238761303,-1.90319310075031,0.327093687695576,0.526240845063191,-1.97313939325053,-10.5257052543576,-0.978041508790952,-9.75898306532061,-0.846645623346951,-8.43436397802844,-1.09441529231923,-7.85479461532621
2012-04-01,-1.2444356702826,-8.08572665223827,-2.19678952996649,-13.2290957251312,0.273135190372797,-1.89498834016865,0.629943211163942,2.1269186950462,-1.59854705619585,-8.63258317476946,-1.00206792370457,-9.99872071873806,-0.711068640851784,-8.19815439632981,-0.989687495764544,-7.33400528736664
2012-05-01,-1.78198269057854,-7.94769993564704,-2.18483801264033,-12.930957731365,0.182345526135919,-1.83734248048509,0.615034751966988,2.56618358175717,-1.47590938189396,-8.0204605844704,-0.998212556473477,-9.96025152987369,-0.777152477134438,-8.17639386895149,-1.03226707108966,-7.4133316053617
2012-06-01,-1.71252207087451,-7.9934607190558,-1.99920590605594,-11.5034673923111,-0.150886345563162,-2.40739029805484,0.409309987343047,2.26243765228246,-1.35947411653209,-7.49314749444814,-0.866911636157851,-8.65011955050073,-1.01907844446428,-8.22301966933457,-1.19547646616541,-7.84318339678696
2012-07-01,-1.56267802117045,-7.93285939734473,-1.85971769851934,-10.2218354016514,-0.39455829770239,-2.58173983532971,0.12331810972573,1.3805961190867,-1.47444756817329,-8.05331466315011,-0.765273864017562,-7.63596903827948,-1.21402643911332,-8.10242141113896,-1.31702974478602,-8.1431987975758
2012-08-01,-1.61642192146642,-7.87086439371644,-1.63923639512965,-9.84835740281292,-0.372357243216837,-3.56366203747224,0.379544684462358,1.48392059781421,-1.31689046133667,-7.28627550090369,-0.547696472966243,-5.4649629454079,-1.20794013275044,-8.42069494607004,-1.33233156814616,-8.40849382012603
2012-09-01,-1.55823001176239,-7.69298228496835,-1.85191406628562,-11.1459055481538,-0.0827895608193931,-2.75120278175523,0.465537975002343,1.45015744896024,-1.56280019833871,-8.46898939524367,-0.661841021577778,-6.60390715880399,-1.03411101029387,-8.39737501066413,-1.21588261389216,-8.16447447322279
2012-10-01,-1.44669956205834,-7.57164551935749,-1.83968552073666,-11.7464329204359,0.0190204508603617,-3.21770143719913,0.86871219536493,3.24404765396546,-1.05736383151006,-6.00472910019393,-0.729682038963994,-7.28083071864824,-0.843160155804843,-8.35755579900344,-1.08671351200086,-7.58667734862232
2012-11-01,-1.19468591235429,-7.32976488119762,-1.83952894364824,-11.6175972997704,0.133809170322715,-2.66317834728976,0.688470370877054,1.78729880352773,-1.40544863404653,-7.65707021787895,-0.666738502128095,-6.65277464481935,-0.842103435494696,-8.23062445475995,-1.07791241471682,-7.70853448025072
2012-12-01,-1.30026586265025,-7.19022051754755,-1.75550522492768,-10.6815053983631,0.110013742854071,-2.10480204542975,0.399728978767592,0.407931706627951,-1.66179845058815,-8.82871859938342,-0.594003785757849,-5.92702133175639,-0.897548827571767,-7.78750650531365,-1.08670126149107,-7.64903058374127
2013-01-01,-1.26611385294622,-11.5782945362504,-1.61494578866998,-10.4640920209818,0.0743851194247746,-2.89149418723189,0.66878798815956,1.39436793911358,-1.32328701035078,-7.18316157527892,-0.497303721337775,-4.96213969574331,-0.878277316217169,-7.95744142684796,-1.08428407637703,-7.65042453840525
2013-02-01,-1.15833963324216,-11.5325712510317,-2.30866049996624,-15.1646332112856,-0.286697857512675,-6.19538467895332,0.516843024618209,0.00850838109058216,-2.2759100400251,-12.7570847619847,-0.799832200439596,-7.98079511864205,-1.34106729270537,-11.8667968887962,-1.63762157434437,-10.9175131137943
2013-03-01,-0.852236193538116,-11.6492067893425,-2.41474326788114,-16.2021893707543,-0.162718067202725,-6.33638548316141,0.894642403805642,2.08391937577346,-1.79974859186028,-10.4393032400745,-0.98158747812651,-9.79436505512862,-1.12083257079248,-11.7718068920215,-1.48585987718056,-10.1995422071269
2013-04-01,-1.08853313383407,-11.7554972296139,-2.39587400683822,-15.8577112412001,-0.116110071514573,-5.80067733529067,0.886396834915064,1.88796368079816,-1.84725667939861,-10.4471858971075,-0.908834659545077,-9.06843111663122,-1.23154120497842,-11.8806284944559,-1.5659847470331,-10.763740756308
2013-05-01,-1.65162255413004,-11.6028705130227,-2.19614722230737,-15.0841636547289,-0.226026856342601,-6.55662332297521,0.946524701536209,1.46197932304073,-1.80224570299964,-10.1807438563229,-0.656076256030843,-6.54638582781505,-1.43532280362007,-12.4692965461598,-1.737562372652,-11.749214413299
2013-06-01,-1.991591594426,-11.1791312964315,-2.09429296012684,-14.5619597347884,-0.341546875749835,-6.94777725950135,0.956978169597636,1.48373218955634,-1.76840164300895,-10.029799386494,-0.525745291610384,-5.24593215255287,-1.56160788703912,-12.7235501084066,-1.83711294859923,-12.204507365486
2013-07-01,-2.30902321472196,-10.5863299747204,-2.08862252215734,-13.6634054086792,-0.447454794804842,-6.11263899290969,0.603643015792147,0.651300444857579,-1.77733255518786,-9.99646149049889,-0.573844922191004,-5.7258744413671,-1.6483204980566,-12.1757834412638,-1.86043696525715,-12.0319832088678
2013-08-01,-2.3672745950179,-10.5126349710921,-1.93099454678572,-13.1438811733395,-0.419902338770768,-6.33426910003778,0.791321617972071,1.25568953960945,-1.4576167420631,-8.3701381547235,-0.467120169915042,-4.6609655998199,-1.5945766645095,-11.9911043303923,-1.81289426808415,-11.8040100018801
2013-09-01,-2.34965003531387,-10.280652862344,-1.96105695111286,-13.28555572569,-0.399028473444175,-6.21231174954794,0.844885289609444,1.67764141320713,-1.43381453178776,-8.24107446079587,-0.495237442770947,-4.9415221888577,-1.56446646860145,-11.9286859324285,-1.78909947217454,-11.6773642655352
2013-10-01,-2.24938828560982,-10.1366160967332,-2.00903905050893,-12.9806004178805,-0.335467806863928,-5.17058327645632,0.704289565190497,1.32667325369224,-1.47895831404341,-8.26915743318172,-0.52836366863416,-5.27205854576214,-1.60160284099846,-11.6112393829358,-1.79393889769507,-11.7214082791466
2013-11-01,-1.77049801590578,-10.1221354585733,-1.87827172224272,-12.3452352083176,-0.376145806866068,-5.34326301879141,0.790154185494188,1.64309777821065,-1.29780318017249,-7.28174698469635,-0.42709548518476,-4.26159582157759,-1.6516511345938,-11.5865531197699,-1.82530924003994,-11.8616048212278
2013-12-01,-1.58309160620175,-10.6469910949232,-1.87100851177644,-12.4672947242462,-0.348979172801548,-5.39055286877284,1.09964554613364,3.60590395939934,-0.811249527584154,-4.7767053731573,-0.517590229382065,-5.16456023380764,-1.55014170732134,-11.3783270595555,-1.74496928069851,-11.3958742978953
2014-01-01,-1.12448500649769,-15.4833651136261,-2.05921377497334,-13.5529212545125,-0.250379582251506,-5.24469673682494,1.07547332720659,3.27032455688088,-1.12169720511441,-6.37486220854538,-0.615415394670355,-6.14066822393863,-1.51833464092491,-11.7164503263592,-1.7453687704945,-11.5923438873635
2014-02-01,-1.20076632679365,-15.2206418284074,-2.8988033605459,-18.8294889270785,-0.658274629692533,-8.51103376621693,0.917196954522839,2.6195448780001,-2.05558774661536,-11.9164594754826,-1.10185079293599,-10.9943628487354,-1.9389314484985,-15.5726110983941,-2.26777599519809,-14.5508193030699
2014-03-01,-1.25901770708961,-14.9243773667181,-2.84287179477862,-18.5391700314115,-0.675098163722251,-8.53035392662814,0.990299402618216,3.14484439246058,-1.92432144110787,-11.2428063436526,-1.08083129108269,-10.7846284348235,-1.91360980303877,-15.3837857260981,-2.23907630768848,-14.3279133358216
2014-04-01,-1.70791757738557,-14.8030678069896,-2.92718589759592,-18.5636009871039,-0.453734402424641,-7.19020710851399,0.648685326934575,0.810879399039889,-2.519165520056,-14.04965342305,-1.04450560774103,-10.4221676134973,-1.9014237297848,-15.098483793916,-2.21309435713817,-14.4712915051565
2014-05-01,-2.26950449768152,-14.6611410903984,-2.81856828343925,-18.6097456173255,-0.54052672805146,-8.2564790899697,1.03705709604728,2.68586010213946,-2.05062365272603,-11.8199505937067,-0.977547644683704,-9.75405524639279,-1.88856451113453,-15.4425603227212,-2.2260062570608,-14.4974127301672
2014-06-01,-2.41339804797748,-14.4486018738071,-2.79185651395145,-18.5893615057098,-0.540447208702623,-8.37804269600814,1.07820920123974,2.57845646428445,-2.12218318344936,-12.1779366322882,-0.879231632718004,-8.77304954551083,-1.95474904555947,-15.7347723780042,-2.28815924832966,-14.9217260814152
2014-07-01,-2.47089818827344,-14.1334005520961,-2.75614346224269,-18.1756337972166,-0.545385096853577,-7.95265757708767,1.2425233006617,3.78098025672931,-1.78173038694571,-10.26628895177,-0.848760251017473,-8.46900345409288,-2.03791806237308,-15.7358283003578,-2.34338308155117,-15.2245147999777
2014-08-01,-2.4562786085694,-14.1260055484678,-2.76326219166709,-17.7398236494872,-0.425785868588043,-6.85277072812822,1.00833778863889,2.33980477060357,-2.1115668281553,-11.7030394118393,-0.77742343294047,-7.75719849153261,-2.09448399700026,-15.4887234001221,-2.36532103597359,-15.4943719995726
2014-09-01,-2.37029055886535,-13.9512234397197,-2.62605766817975,-17.1821414004503,-0.610322894608244,-7.70722257511164,1.18352538243938,3.65583548193938,-1.72343791525063,-9.83824575486094,-0.737265078662006,-7.3564949469365,-2.13248022247343,-15.517685489312,-2.3921917101158,-15.377920106491
2014-10-01,-2.18739162916131,-13.8741866741088,-2.55548045362588,-16.8186315969614,-0.625077947748804,-7.74664179859234,1.22017576931341,3.86809214526362,-1.61366370323053,-9.26046519835031,-0.704883587721708,-7.03338961973331,-2.11967057299276,-15.3478558691463,-2.37291466994195,-15.2239453209624
2014-11-01,-1.78362606945727,-13.746906035949,-2.46236740191174,-16.1253258083621,-0.751913835749148,-7.92088283817981,1.18984446137244,4.19657701147417,-1.49865737400934,-8.67766860622159,-0.680982714182909,-6.79490462905039,-2.15985874531505,-15.1144276182124,-2.38483373801393,-15.051569055157
2014-12-01,-1.64880695975323,-14.1975616722989,-2.29431941756442,-15.1212439388189,-0.841729623332344,-8.09781861651187,1.10419806178077,3.77192237262734,-1.42403088431095,-8.25827480108498,-0.588795877848074,-5.87505637460434,-2.2013228724421,-14.8239982502446,-2.39377312143094,-14.9391695786341
2015-01-01,-2.01807463004918,-17.8887356910018,-2.22646083594232,-14.4130092116249,-1.25876853331487,-9.16332037959577,1.04802231174158,5.06905300248266,-0.947369539744657,-6.06756467400353,-0.69816209854931,-6.96632201736922,-2.34194091885591,-14.8410715941276,-2.48830150264469,-14.7957823623242
2015-02-01,-2.14318700034515,-17.5706124057831,-2.54982384399562,-16.4264571658404,-1.96866173966037,-12.643879880944,0.627531389297497,3.02969464264887,-1.88022974364077,-11.4236165594465,-0.699162619510637,-6.97630530236308,-3.08745351476156,-18.3115824724265,-3.20107168056459,-18.3876355425275
2015-03-01,-2.07823387064111,-17.3980479440938,-2.5766677519736,-16.2047667425026,-1.93709024982214,-12.000644336825,0.525035223557649,2.85366341305567,-1.98165419693224,-11.8533029125649,-0.721795637110171,-7.2021395164385,-3.07141085196383,-17.9584915474667,-3.16839269695958,-18.1632957391436
2015-04-01,-2.59549721093705,-15.9683383843653,-2.59517616965952,-16.1761990241531,-1.94905233702565,-11.8357367562787,0.578093215572177,3.65335051355393,-1.78217960602534,-10.8532340438189,-0.808128127588154,-8.06357259978801,-3.00342581719126,-17.6390316615595,-3.10340595679392,-17.6896925726613
2015-05-01,-3.322358491233,-15.651911667774,-2.33099211567316,-14.3990205854981,-1.88282553254446,-10.8874173094031,0.51489825131017,3.2196920242118,-1.6863992429257,-10.1175910588864,-0.587351072346181,-5.86063997990236,-2.98773476419785,-16.7138673486992,-3.03447337450236,-17.2643080111936
2015-06-01,-3.46700329152897,-15.4383724511828,-2.37776427744813,-14.5638984862193,-1.83122484735026,-10.525734193674,0.500334225208284,3.08397890304914,-1.7830059700842,-10.5773622000582,-0.56005741509098,-5.58830149881535,-3.01176678637629,-16.8067267635808,-3.05635739378384,-17.4760288617608
2015-07-01,-3.62967802182494,-15.0111711294717,-2.37230146256633,-14.3430533708562,-1.83945911768836,-10.2668274728828,0.442652204257155,3.02721753597437,-1.75099413521433,-10.391222329782,-0.572616240325449,-5.71361454706728,-3.01112639884348,-16.6096118546388,-3.04361055403016,-17.3435537849399
2015-08-01,-3.73600922212088,-14.8764761258435,-2.37209844144466,-13.7563625844554,-1.86066983603721,-9.50490262448072,0.244856494925379,2.65368684420677,-1.8017428674386,-10.5558224974678,-0.603106088162529,-6.01784489519851,-3.02281324110318,-16.0866233739829,-3.01866939219761,-17.0430305654754
2015-09-01,-3.69885222241683,-14.6518940170953,-2.33181521643525,-12.9714436387448,-2.04104562021337,-9.37128476930202,0.0368184695664154,2.54894472808428,-1.73301039782455,-10.2206729865697,-0.636500302607983,-6.35105526543702,-3.10861523160118,-15.7545079500265,-3.05485097350838,-16.8792507885284
2015-10-01,-3.5377394727128,-13.4443572514845,-2.1541932056198,-11.8311593042221,-2.23199321426395,-9.75821027590219,-0.0298694556946276,2.70298193906967,-1.43516199159605,-8.74501792359185,-0.578496189797623,-5.77228519325981,-3.18134336139828,-15.4708499651844,-3.08506548298568,-16.7154570508268
2015-11-01,-3.34657682300876,-13.1093766133246,-1.96527562100716,-10.5852825091459,-1.99713910822697,-8.44422354857474,-0.0752420902120715,1.88790343148923,-1.55742977518615,-9.03519208811257,-0.401353435592127,-4.00473941642184,-3.05947668788339,-14.4533927417711,-2.93991336445028,-16.1053512394457
2015-12-01,-3.27561371330471,-13.5043322496746,-1.83584404112039,-10.2597265692145,-2.02161712509134,-8.94063196916805,0.213585461682233,3.5001257052963,-1.00161652370275,-6.28142585819916,-0.412264119057973,-4.11360716305346,-2.93845781581313,-14.1348555062253,-2.83948348970324,-15.4500389733928
2016-01-01,-3.22643677360067,-17.4640062683774,-1.89171504996927,-10.1232881236993,-2.1248569149003,-8.85624694860644,-0.188058187496791,1.64806031149189,-1.39730875354118,-8.33557412151222,-0.437212633326436,-4.36254560386853,-3.05578060399885,-14.2296632775346,-2.92335351750409,-15.7716749512667
2016-02-01,-3.12542377389663,-17.3880829831587,-2.5380552869454,-13.6829497632715,-2.78245058217224,-11.9762162008299,-0.535991671142672,1.40265396142856,-1.96039523294792,-12.0304719882535,-0.917107916211202,-9.15098238973576,-3.50882175145482,-17.1592574090288,-3.40910366735195,-17.9362589325053
2016-03-01,-3.28359102419259,-16.9848185214695,-2.43740123044471,-12.6131123450399,-2.96911766672692,-11.9951641721202,-0.919150417456349,-0.0477905643545711,-2.21287671623289,-13.3460873678125,-0.868095960598626,-8.66193684256603,-3.60818595603252,-16.7910595184467,-3.45179489576049,-17.8200711277756
2016-04-01,-3.85870039448853,-16.730808961741,-2.1219233764935,-12.1351173801865,-2.94271042934017,-13.5008972700276,-0.595590259554507,-0.0479004859867977,-2.10386784020333,-12.9525302586965,-0.56494956441083,-5.63711578935038,-3.52127335091133,-17.0321639020977,-3.4084385894017,-17.7700893388226
2016-05-01,-4.54875056478451,-16.4524822451497,-2.07425197977753,-12.4981010600652,-2.92918676005271,-14.1736954749256,-0.175184322505017,1.86338576379663,-1.75305620890782,-11.2630658209059,-0.50989963453992,-5.08782281095581,-3.46436315245653,-17.3364977379266,-3.38973203835067,-17.7558401329615
2016-06-01,-4.74072392508047,-16.1886430285585,-2.17018830706033,-12.2617513103598,-2.98190717563775,-13.3302911211022,-0.49954561849058,0.953619125302804,-1.99535161434946,-12.4412944574919,-0.560874580978759,-5.59645525097077,-3.55936428315965,-17.1318163306272,-3.44024112530187,-17.8754451427078
2016-07-01,-4.79822406537641,-15.8736417068474,-2.19500688801795,-11.8076466886849,-3.07595683758991,-12.8476601739812,-0.691362448211407,0.930552486445707,-1.91163448837757,-12.0123477024491,-0.654024550626734,-6.52591373321195,-3.5785866456907,-16.682883548831,-3.42506567421638,-17.516517061727
2016-08-01,-4.83619178567237,-15.8113467032191,-1.91422774804235,-10.8627473373833,-3.22609136276719,-14.1788588316292,-0.701507702278648,0.273069327272005,-1.94885047991516,-12.4310495159933,-0.452353793994442,-4.51362541921403,-3.54409438664135,-16.54545278217,-3.3929784081887,-17.1418898508317
2016-09-01,-4.57816815596833,-15.817564594471,-1.89264252005225,-10.9705475675124,-3.19513820139162,-14.3564891037453,-0.604351348128956,0.523255291149663,-1.91922663509847,-12.3012285801563,-0.424969842161485,-4.24038597099292,-3.5084434851362,-16.594978748175,-3.37236589123318,-17.0934700601995
2016-10-01,-4.32014451626429,-15.8179278288602,-2.03974874605953,-11.0052726870289,-3.20692581885586,-13.4315142959228,-0.894989589759554,0.0648101735096596,-2.0625600117818,-12.9852285160813,-0.618819919582121,-6.17463886900916,-3.4721044837564,-16.037844199339,-3.31374578368188,-16.5717324330684
2016-11-01,-3.89985152656024,-15.7065471907003,-1.90607441398039,-11.2665192210668,-3.23550390056634,-14.942255972741,-0.693836864659243,0.366500395513663,-1.95964004127659,-12.8006936288667,-0.583510871058831,-5.82232211814105,-3.26636025972269,-16.0057171706489,-3.1749410688697,-15.7754343680897
2016-12-01,-3.7680373968562,-16.1539028270502,-1.9866335675704,-10.8407263242585,-3.34379885256453,-14.2681014164305,-1.14695259235879,-0.604566918156795,-2.00347746027294,-13.1036247016112,-0.823592551100905,-8.21787795985647,-3.18449919223958,-15.0604670464271,-3.06172787104307,-14.7169931705679
