"Date","P_obs","W_obs","P_stationary_PLS","W_stationary_PLS","P_stationary_PCA","W_stationary_PCA","P_stationary_SPLS","W_stationary_SPLS","P_stationary_SPCA","W_stationary_SPCA","P_Johansen","W_Johansen","P_classic_PLS","W_classic_PLS","P_classic_PCA","W_classic_PCA"
2017-01-01,-2.49357648715215,-16.4382768457531,-2.1157027205637,-11.4705756321631,-3.4451404444474,-14.774711190426,-1.51222634407423,-2.14237244466153,-2.33485901338753,-15.1183099120694,-1.00821894923647,-10.060096185383,-3.09565907322602,-14.9520466486715,-2.99632432491922,-14.1291264398364
2017-02-01,-2.24306531744813,-16.5197535605344,-2.28191176785309,-11.8623879371362,-3.45648283420387,-14.3200211889721,-1.78437470315991,-2.29601396175818,-2.35592239887291,-15.3662186691331,-1.37493595159599,-13.7192302646878,-2.83852990270574,-13.9195274570382,-2.7614908670335,-12.502835561903
2017-03-01,-1.95574305774407,-16.5814890988451,-2.0297022151383,-12.0294976426318,-3.3878124613434,-16.1638140428399,-1.35087065514576,-2.07441875342454,-2.40460353079968,-15.8047364326358,-1.08662732258205,-10.8424617401995,-2.72485648405745,-14.488331983714,-2.7209667273413,-12.602288499444
2017-04-01,-2.12968648804002,-16.7493795391166,-1.66310740136847,-11.2409859780455,-3.40453137431223,-17.8449253768264,-1.13166426293313,-3.03051802250463,-2.58596601619424,-16.794243575972,-0.664417323321427,-6.62961372121616,-2.77897727638807,-15.0771015732002,-2.79271710035733,-13.2395172195296
2017-05-01,-2.53351152833599,-16.7788528225254,-1.51774664346469,-11.5592114095441,-3.40001852789055,-19.3489377466298,-0.844151841150896,-2.9409135765029,-2.65532803192799,-17.3427116581685,-0.459891672664278,-4.58883902684333,-2.75053964832207,-15.7454669257579,-2.81530200634058,-13.5770758243677
2017-06-01,-2.58575293863195,-16.6569136059341,-1.38266776960939,-10.8955995760685,-3.55506271495378,-20.0106504832765,-0.990142395932218,-3.98485356690285,-2.7873408482399,-18.0951420167517,-0.298569534431463,-2.97915272935526,-2.90384632435731,-16.0618026858737,-2.93654293169039,-14.1228832708446
2017-07-01,-2.5170435689279,-16.4642122842231,-1.05829675651709,-10.2918106878617,-3.6550791746942,-21.8728029074037,-0.630279437520391,-3.35961052477923,-2.55587819239153,-17.1148855031844,-0.0118354229997052,-0.11809487796465,-2.89277965197119,-16.4705862954153,-2.95406989176836,-14.2458341509253
2017-08-01,-2.33639838922386,-16.6160172805948,-0.877753086441714,-9.8871007308006,-3.64717543805371,-22.5992560231859,-0.514523280330633,-3.62942567063282,-2.53797580900604,-17.0881350267632,0.152761230761343,1.5242648196807,-2.85353712313484,-16.5185713806532,-2.93057071941707,-14.1943439644587
2017-09-01,-2.32703752951983,-16.3506351718467,-1.01112845048843,-10.7163132734865,-3.50517787569764,-22.2890328409962,-0.482629458974171,-3.67704392678862,-2.6388683972733,-17.6017669039948,0.0498069841557354,0.496978410979085,-2.74763448736358,-16.5295067615517,-2.86121445966049,-14.0044204388432
2017-10-01,-2.01267036981578,-16.3896984062358,-1.14795716463436,-11.5011131055341,-3.29533450035486,-21.5718995516711,-0.365872416196016,-3.11468241028793,-2.62167012018286,-17.4616762347872,-0.0760739688639954,-0.759072664281104,-2.56602381867814,-16.2269061183205,-2.72203567177887,-13.4511597661363
2017-11-01,-1.30615224011173,-16.536417768076,-1.27582883484734,-11.1109001444867,-3.39125286707976,-20.5319974967445,-0.830849848799044,-4.1024804494336,-2.74575152091647,-18.0423663617666,-0.289464125116502,-2.8882981648927,-2.59296904912497,-15.5396143478831,-2.69724256494906,-12.9585019336981
2017-12-01,-1.01882997040769,-7.24807340442589,-1.41792653107592,-11.679829360089,-3.262756912542,-19.8808194393762,-0.911928830047759,-4.23536914487518,-2.74483164942539,-18.012720181865,-0.49418773162329,-4.9310480799151,-2.43229077399326,-15.084766994675,-2.56240922877235,-12.267490229462
2018-01-01,-0.78709999070365,-15.2533474231288,0.0970674733371183,-1.68561534072773,-2.32257321146842,-12.6414961564143,-0.859579687005319,-4.01648628044877,-1.13586554622915,-8.23776025610873,0.240859718966766,2.40331918163706,-1.40664382103525,-6.75642595227878,-1.35687602196976,-5.4735174446188
2018-02-01,-0.701111940999607,-15.1577241379101,-1.24684911004125,-11.039222673009,-3.020651857539,-19.2572840980193,-0.725306545158367,-3.54141724486515,-2.37441412337118,-16.0742466611618,-0.518352705981066,-5.17216829149279,-2.03475401667352,-13.6459858473627,-2.20813603226161,-10.3767091239683
2018-03-01,-0.67071617129555,-14.9498596762208,-1.17893990443444,-11.2814441194583,-2.93061018104742,-19.7553965352511,-0.527737572795442,-3.33572758978812,-2.40693943254698,-16.2972047180344,-0.43327562997324,-4.32326184269213,-1.93215805073871,-13.7414999937711,-2.14581991953679,-10.2181199278689
2018-04-01,-1.29841283159152,-14.6445501164923,-1.01972787696462,-10.3707299353567,-3.02678975889155,-20.0011797067239,-0.594683134081604,-3.73580371536869,-2.43720057124894,-16.429258350373,-0.30064823962384,-2.99989423018919,-1.99875194427675,-13.5990908174222,-2.1807407733612,-10.2715377754184
2018-05-01,-1.74956644188748,-14.623123399901,-0.992679654784654,-10.514273456204,-2.9266608154099,-19.9687066522764,-0.497203257298831,-3.97290653511951,-2.57870353604048,-17.1054021245927,-0.168113001071143,-1.67744611631221,-2.01438480074409,-13.8763297146359,-2.20835132629047,-10.6641375235458
2018-06-01,-1.65756841218343,-14.6545841833098,-1.15915977159625,-10.3792685653391,-3.13053446905562,-19.3239455486707,-0.851050772920944,-3.8879614231012,-2.42486413931248,-16.4102796309305,-0.43144241901083,-4.30496990459287,-2.08337880039581,-13.4563990767284,-2.22846513999293,-10.2832745149953
2018-07-01,-1.41532097247938,-14.6443828615987,-1.21191177870951,-9.71041234168621,-3.29952099944746,-18.7133897771444,-1.3063506209545,-5.016401497756,-2.67554747120038,-17.6698552322978,-0.532859831109663,-5.31692164519399,-2.17769128543267,-12.9704770298274,-2.26082461980395,-10.0619261247537
2018-08-01,-1.12280680277534,-14.9128878579704,-0.955823640222291,-9.95949855911387,-3.14257334870231,-20.3338401694417,-0.788120646799066,-4.67964980860512,-2.606280758209,-17.4294668393193,-0.227125228476738,-2.26627524342151,-2.05238679875352,-13.5904004240751,-2.21572178380997,-10.2937020408827
2018-09-01,-0.988193533071308,-14.7753057492223,-0.944467226965994,-10.383202283123,-3.08959226994945,-20.8328206426963,-0.605898979302804,-4.32927284060266,-2.63183711857955,-17.5978416330485,-0.188242891739368,-1.87830391260431,-2.0077654663581,-13.8802978004776,-2.2041717354766,-10.3904508000315
2018-10-01,-0.755580263367262,-14.7333689836115,-0.940269996650046,-10.0713497165005,-3.0870250895217,-20.4376266860181,-0.754163149273642,-4.86386909207708,-2.65001949560003,-17.645655497892,-0.220457920775903,-2.19974826848344,-1.99884669581344,-13.5633043951431,-2.17838719593019,-10.1789533086511
2018-11-01,-0.182966993663212,-14.7519883454516,-0.992916838996372,-10.5696567193725,-2.99101318176801,-20.3779977117106,-0.60421201506826,-4.11470358617633,-2.46102817256711,-16.7176231048676,-0.319681888711068,-3.18981363283615,-1.85801734940391,-13.3919451563366,-2.07433396673412,-9.69165815916524
2018-12-01,0.243646276040823,-15.4738439818016,-1.07987952623296,-9.73366244984295,-3.16035081897568,-19.3455339455211,-1.25435732827445,-5.76432983437944,-2.65443055889649,-17.689580626703,-0.553367293351263,-5.52154688341713,-1.87995705598877,-12.3886320999094,-2.02635644978498,-8.88980644678644
2019-01-01,0.041259545744867,-6.81791800050444,-1.07893232729246,-9.95855891677056,-3.21221003941153,-20.0410610914689,-1.51751637026084,-7.84923897557803,-2.99837631617394,-19.5777154036082,-0.523057379158103,-5.21911192880255,-1.94794949198701,-12.841172001243,-2.09966086557065,-9.34469180427587
2019-02-01,-0.278127184551093,-6.29389471528574,0.597606243068422,-0.41963729254428,-2.34122145438482,-14.8714761299266,-1.07131623438411,-7.43233285579586,-1.56015627625971,-10.8431294226445,0.555765631021002,5.54547770485317,-1.09092579459184,-6.0407064825354,-1.10121902139924,-4.01388594825462
2019-03-01,-0.171513914847052,-6.19673025359646,0.671778566125839,-0.116391625857208,-2.29428814317373,-14.7200981369396,-0.938203698473423,-6.82023395375765,-1.32629359306456,-9.61220980221159,0.601319457994845,6.00001774431207,-1.0427163056451,-5.81863003294688,-1.05519829620286,-3.79305774845896
2019-04-01,-0.406900645143009,-6.30502069386795,0.599343034414127,-0.230570020903683,-2.16550755463626,-13.9089175308959,-1.11334316261343,-7.89813540529004,-1.57176042335094,-10.7377354554689,0.572593883604455,5.71339146976471,-1.01738249410596,-5.61203504230874,-1.02550175601772,-3.77660501097118
2019-05-01,-0.99528737543896,-6.1184939772767,0.522736686681173,-1.11590264889478,-2.07686364340868,-14.2136537134031,-0.854957769841625,-6.92235133769695,-1.43633899431742,-10.1226187304386,0.533558803829432,5.32389605566025,-0.943451680794316,-5.9663960975557,-0.998813803453162,-3.82684186493897
2019-06-01,-1.21967410573491,-5.82365476068548,0.589092936363908,-0.664735881918122,-2.15572832673767,-14.3280059800135,-0.933894479071232,-7.38273265631163,-1.51564359518986,-10.5231208480278,0.645462517665365,6.44048102516871,-1.06162488973635,-6.14867225970007,-1.08852363498706,-4.26283729885957
2019-07-01,-1.12206083603088,-5.6944534389744,0.761147921533408,0.495461530534488,-2.30273004773455,-14.485863872846,-1.07402468682459,-7.94207303197163,-1.45227601201763,-10.174841132458,0.777565518280943,7.75861623139237,-1.18671209357422,-6.00801724821615,-1.16238086339608,-4.45357307821172
2019-08-01,-1.42944756632684,-5.34595843534612,0.76212527324063,0.173803476833337,-2.17003011360149,-14.4241924238184,-0.925062631267227,-7.68561998138056,-1.33572996388708,-9.5608246938635,0.776155268049453,7.74454463217775,-1.08793487467948,-5.98106612770357,-1.09508458034652,-4.28689811894861
2019-09-01,-1.4478342966228,-5.07887632659801,0.739402255519257,0.720864009397727,-2.24116374959165,-13.6984174884422,-1.06543061699604,-7.44339611293284,-1.24830740290472,-9.0195031051552,0.720903945703023,7.19324214218227,-1.14822013229297,-5.5904259734062,-1.11079165594472,-4.15167148471303
2019-10-01,-1.17722102691874,-5.12893956098715,0.770523283202489,1.09451324986187,-2.19508469361537,-13.1803318102153,-1.06508386349353,-7.39177259174785,-1.15321665762215,-8.39525017877699,0.748946094425082,7.47304913609204,-1.16972673840799,-5.40375141054357,-1.11328246634944,-4.20512039987223
2019-11-01,-0.624607757214702,-5.20755892282729,0.62762310208673,0.186794415754354,-1.94733802587392,-12.4629450327694,-0.907790302915096,-6.99819735057056,-1.13609033538911,-8.17269206764364,0.657466854024423,6.56026133529407,-1.05072467113447,-5.41499443443674,-1.03521967896949,-4.13585532070623
2019-12-01,-0.326994487510672,-5.85921455917722,0.547972183929054,-0.39185513982821,-1.80361191583285,-12.1397897846973,-0.708464552874975,-5.99006452456244,-0.962427743207295,-7.2255572630302,0.546499431120444,5.45301875797145,-0.909991670310421,-5.23567239397405,-0.930745444024414,-3.71661962264462
2020-01-01,-0.104381217806617,8.64231142211992,0.490234912752646,-1.38446920630949,-1.83666113624301,-13.196283723027,-0.302065993370485,-3.93935740508213,-0.359936415652576,-4.34353040281203,0.417982210320748,4.17066277398388,-0.856420662274902,-5.82276145072773,-0.932171346574749,-3.78098506197663
2020-02-01,0.0472320518974268,8.57553470733858,2.72063288970247,14.1102147743894,-0.126878934320396,-0.165813520891625,-0.440243066254559,-5.42307995495614,1.28717184755853,6.98839768364892,1.73305832678759,17.2926064081274,0.555198291953093,6.85118685226233,0.803524262520954,5.54835506940875
2020-03-01,-0.294154678398539,9.18239916902788,2.75155897617189,14.1675052136518,-0.134716963548694,-0.305514808157352,-0.305802123195344,-4.73483926638281,1.48750861933146,8.03786357913464,1.74351268868623,17.3969209385543,0.543193065303577,6.76710799193378,0.790352303625102,5.46169373863617
2020-04-01,-1.6675414086945,10.5126087287564,2.69112795936978,17.5913557539966,-0.892565997162489,2.12994039924974,-1.53457581540665,-5.30007554157806,1.91370307061264,10.3827497177676,1.31973498625903,13.1684302413036,0.113091167592668,8.77177952453314,0.62970316798182,6.3159913972958
2020-05-01,-1.55092813899044,9.84453544534761,2.60994733301385,22.0209162365807,-1.22871499426632,7.61777705235359,-3.59053650709115,-12.3204637478228,0.415907302548137,3.73191167952654,1.42602966047033,14.2290477265924,-0.698708657484024,10.49806612112,0.19893991154581,4.84993044794035
2020-06-01,-1.26031486928642,9.47687466193886,2.69904219252708,21.6663436185446,-1.31090451126929,6.31895273712656,-2.88441597164661,-9.11815694947042,1.00103234158325,6.7540357845702,1.57143201566646,15.6798850471586,-0.856672912490351,9.33294504535834,0.0213216960550979,3.70062954167235
2020-07-01,-0.849701599582372,9.16167598364992,2.43132357358282,20.0080759270028,-0.662404252112788,8.26243812219124,-2.96495287584319,-12.2152254083426,-0.331778294694286,0.516780356253769,1.76966635617046,17.6578845027594,-0.865672245871566,8.55620788509433,-0.033223185995216,2.18337019893838
2020-08-01,-0.71708832987832,8.96697098727822,2.08092642726494,18.1938758968354,-0.478054419578875,9.09233920453203,-2.48520671005329,-8.57634451171804,0.283821137744847,3.7126950590717,1.36479925200723,13.6180853963608,-0.65122410092192,8.65855139512311,0.114558944217973,2.86136828733699
2020-09-01,-0.76047506017427,9.23195309602631,1.91475542985829,16.9969201839519,-0.287624371181163,9.41288106955498,-2.12945080859248,-6.88584890112605,0.499927307199173,4.88611081045544,1.24461616153542,12.4188880881585,-0.542099908011375,8.40914093885221,0.171007272151316,2.86369792201219
2020-10-01,-0.390861790470237,8.99388986163718,2.01365434018847,16.9384420961081,-0.137205244573754,9.29360594370936,-1.71940630162014,-5.64413254728637,0.824100199389884,6.66093446235829,1.37413578023799,13.7112460854256,-0.501753789890186,8.17835263457645,0.183622676218427,2.61045863718087
2020-11-01,-0.599248520766207,9.73247049979703,1.98713479745444,16.3073419717137,-0.0484574869132885,8.98654696546806,-1.35204140907429,-4.03966111840646,1.14059687666645,8.28167687852949,1.33590828248963,13.3298087948785,-0.421066031261174,7.93290823965583,0.221751066775658,2.63513094354777
2020-12-01,-0.474635251062151,9.21031486344712,2.16118802492021,16.3216023546549,0.208165221291454,8.82918506703052,-0.881713529549448,-3.10718689500388,1.35699127890744,9.4865908619,1.54909497159287,15.4570040826144,-0.262733369865097,7.93915489677084,0.327717564104868,2.76518342337951
2021-01-01,0.173978018641892,20.1888408447442,2.13434795177642,14.858697865753,0.280351368308758,7.29603713744806,-0.275132384923642,-0.848467260561611,1.95510658728796,12.2563049149931,1.48096334501027,14.7771807989848,-0.100800649124682,7.1743745395321,0.387186796549485,2.82005071926356
2021-02-01,0.580591288345931,19.7380641299629,3.77986519969177,26.5635685054455,1.61304225522769,17.5187354871477,-0.495978069305796,-2.32120388555852,3.04046735205741,20.0284291162651,2.39740375630609,23.9215027667378,1.0580455019853,17.1905680304245,1.78735116573801,10.4112864122915
2021-03-01,1.20720455804997,19.0593285916522,3.57667102260941,25.5843516046787,1.63321995393504,17.6945864319165,-0.393751704035758,-1.02376499595845,3.26090085882935,21.090219883104,2.14115271126016,21.3646075975692,1.15240686867718,17.2169155105869,1.85107900589977,10.809051641684
2021-04-01,1.28281782775402,18.5304381513807,3.23348903545717,24.2869974124744,1.69513665174582,18.5186648229156,-0.527343982101992,-0.660110896945988,3.06644638907522,20.1060674705301,1.80268297107168,17.9873271519712,1.23996967891176,17.3574248424121,1.91719383171575,11.2103067303312
2021-05-01,1.22143109745807,18.083164867972,2.94165481925816,21.925108874333,2.0829483247725,18.7358529461256,-0.263472762247794,-0.725794012717537,2.6517092579993,17.9956292296657,1.71373342239032,17.0997808347168,1.42770576737138,16.6563697328892,1.99746140298652,10.9345482246796
2021-06-01,1.53004436716211,17.6732040845632,2.7539008135926,19.9733882879357,2.14253802333635,17.6823191360203,0.353672403567611,2.62223465355566,3.32242958790579,21.1020422971073,1.45674368725842,14.5355149517547,1.65980083955368,16.1722248057684,2.12055311720403,11.4928455645924
2021-07-01,1.90365763686615,17.3823054062743,2.3983806163758,17.7428464854182,2.40096175542409,18.0928944962739,0.582933392741861,3.91872927492229,3.40680460340203,21.418350735737,1.10736737466485,11.0494077800462,1.94849829138752,16.1456401820553,2.30966697155765,12.2346979359377
2021-08-01,1.83027090657019,17.4350004099025,2.1576514063893,16.1473704319413,2.63120400465519,18.3860030955979,0.632192968667102,3.8370822294186,3.12911021260477,19.9153880753523,0.907880790400056,9.05891332750968,2.18934184906392,16.2015693720272,2.47253863107184,12.8499601527342
2021-09-01,2.24188417627423,17.1157825186506,2.11602484094537,15.7444621229197,2.66061486413655,18.2369867854747,0.705340568991971,4.2405502374532,3.15935096498708,19.9771953091889,0.849581857732467,8.4772015172077,2.28266021983465,16.2665894861742,2.53840020127029,13.2033424803623
2021-10-01,2.91149744597827,16.4864192842615,2.04379079473324,15.0028349473713,2.71423368335026,17.8781787799099,0.833194808153874,4.73969732365726,3.16002672423495,19.8747556383703,0.759788894738573,7.58123953873745,2.40306539385309,16.196032312237,2.61373359838472,13.5423320630325
2021-11-01,3.94411071568232,15.7063999224214,1.51272633159739,12.0822740731357,3.00293665507977,18.621840530079,0.892884357510315,5.75083245823926,3.08326999374518,19.2672085701837,0.188714574799909,1.88301040712284,2.82661208893983,16.5251532233253,2.91417847549771,14.9927984576071
2021-12-01,4.07772398538637,15.1745442860714,1.04243530116669,9.46532205013909,3.28967762822385,19.3068149078212,0.919991371706555,6.29862287255647,2.95060889701547,18.441193657996,-0.316680603228312,-3.15986654578806,3.20426555267059,16.7960405405088,3.18074135460392,16.2171531170873
2022-01-01,4.4813372550904,37.6922702673686,0.793619500505947,7.73634061199038,3.38543801319038,18.941745072763,0.892253918487404,6.06839271940655,2.89513559732637,17.8582892052618,-0.591454726147551,-5.90158659371532,3.4144343412796,16.6439709384106,3.3101145685014,16.8213271413208
2022-02-01,5.16995052479443,36.7781935525873,4.32597174714615,30.6874673230039,5.90458026344499,36.6912398258524,1.40202547276817,7.8278850635909,6.4858668058765,40.0686003101462,1.23723444919568,12.3452327217256,5.99969123907855,36.3902779898923,6.27020687676381,33.0491991604159
2022-03-01,6.0575637944985,35.6602580142765,3.92629250362547,28.0654347067166,6.13866141338924,36.6336468667466,1.4558758916215,7.86108803149099,6.09950990249885,37.8639571093239,0.887429394556919,8.85484752467677,6.30155934837518,36.1725337036803,6.45608098404271,33.7661110324816
2022-04-01,6.41717706420254,34.710867574005,3.37706561805286,24.2937727693123,6.43046134852285,36.3113587351121,1.81523725128567,9.9066889742063,6.14634767758308,37.7058878106279,0.302796398864058,3.02132874954084,6.79573711874532,35.9838236696662,6.77092679844357,35.1779825729115
2022-05-01,6.33979033390658,34.2699942905963,3.31147450550594,22.3427410000948,6.45820097208635,34.0641656149375,2.29341947648331,11.1770674556387,6.22265934091003,37.6218330592584,0.241293240918229,2.40764490129696,7.0076800275535,35.044383235258,6.85260412109956,35.3894400785673
2022-06-01,7.07140360361061,33.2443335071875,2.81100461678324,19.466274139878,6.82527532368973,34.9361944576346,2.22811759841317,10.5576771471907,5.70760810893744,34.8520583204983,-0.134725631416564,-1.34430404399114,7.3208813276243,34.9401658937283,7.05289941816244,36.0271943708703
2022-07-01,7.68501687331465,32.5929348288986,2.18119850791125,15.0926310518593,7.29617622604049,34.9927036418833,2.53298819145661,11.6232759589381,5.46834915033851,33.2603644130611,-0.718911896335252,-7.17336530068769,7.89513885072628,34.7030584090412,7.41779989717106,37.4304535321486
2022-08-01,8.24963014301871,31.7904298325269,2.19560813642051,14.9742750561272,7.04643771371725,33.5646558609128,2.24986522266545,10.5380528736379,5.20995987372132,31.5134699556299,-0.830706526726125,-8.28886182611328,7.97277258824102,34.8102458329424,7.47596875440996,38.1788152377821
2022-09-01,8.72724341272275,31.356011941275,2.28799718908409,14.4718578843967,6.96340793172871,31.6819996032015,2.25804237552475,9.33509133339885,4.86134474616597,29.399164833732,-0.726263231893253,-7.24671756495581,8.01673720306203,34.1859068972725,7.46637172225206,38.0693076892543
2022-10-01,9.14185668242678,31.0137487068858,2.29775756226376,13.8417415573409,6.92936389749567,30.4850339522798,2.34206393298692,9.3166229554468,4.75937507368497,28.5922770630662,-0.764827597629889,-7.6315161535289,8.1610957067736,34.0451439870455,7.55337594890507,38.5732275020275
2022-11-01,9.57246995213083,30.9311293450457,2.1742528089756,12.3959119487175,7.05707811033528,29.6461359851469,2.28883743792569,8.24012848067121,4.37036130771027,26.2370555412333,-0.912630386133747,-9.10630520598886,8.47249515643268,34.1159725913068,7.76424596195156,39.5897310779691
2022-12-01,9.76308322183486,30.3018737086958,2.35166248737406,12.0897676157031,7.08761206945247,27.9699388312364,2.58017457435764,8.42266322690788,4.45931238813109,26.3902300217484,-0.804888302280196,-8.03124534165962,8.67750489671487,33.9639685581278,7.89121925958338,40.1617326907975
2023-01-01,10.3306964915389,53.4296996899929,2.49495080536803,12.2531420938466,6.84955218961497,26.0634392916416,2.33084303999408,6.46116783622126,4.25850243461975,24.9469594265345,-0.727149338813945,-7.25555921672147,8.6372516536063,33.5291029941529,7.83760989128752,40.0913566381648
