Date,P,U,BYM,E,R,W,PUSA
2005-01-01,4.02739060546569,-0.803364298299666,0.0222313763665565,2.01978277596922,2.21928634845474,15.0696700827549,-1.68477533567443
2005-02-01,3.93127449516973,-0.886141712971324,0.00500595651984309,1.8580251013496,2.72465052589054,15.2605933679736,-1.47144629572756
2005-03-01,3.90457775487378,-0.802465517642982,-0.0155610652530295,1.78406742672999,3.04001470332633,15.3987578296629,-1.15861725578071
2005-04-01,3.82348523457782,-0.86600487031464,-0.0102442078451828,1.72130975211037,3.27537888076213,15.0333673893914,-0.621079882500537
2005-05-01,3.38493477428186,-0.753645883986297,-0.0163662935067916,1.53075207749076,3.39074305819793,15.1113941059826,-1.66991750922035
2005-06-01,3.03808005398591,-0.683801842657955,-0.0127700453071938,1.31639440287114,3.28610723563372,15.5664333225739,-2.360497782999
2005-07-01,2.97770973368995,-0.849738198329614,-0.00882696803914303,1.11913672825152,3.29147141306952,15.7794346442849,-1.50486645547047
2005-08-01,2.75777848339399,-0.987627372001271,-0.0327394596360772,1.03997905363191,3.26683559050532,16.0024296479132,-0.610199997222973
2005-09-01,2.70414288309803,-1.07948205267293,-0.00555816837292743,1.09242137901229,2.94219976794111,16.2153117566613,1.45822953291996
2005-10-01,2.55932960280208,-1.15663989234459,-0.00624854814700987,1.08816370439268,2.70756394537691,16.5657485222722,1.95342621992561
2005-11-01,2.69685628250611,-1.26749899801624,-0.0149809152280616,0.890906029773062,2.4729281228127,16.7698291604321,0.927083691245013
2005-12-01,2.77428859221016,-1.2391477506879,0.0315099562730982,0.764348355153446,2.0282923002485,16.2111735240821,0.596991162564424
2006-01-01,2.83721536191421,-1.20789709535956,0.00986965100161659,0.655790680533828,1.7236564776843,11.7308995053792,1.30602608486422
2006-02-01,2.63956047161825,-0.885837339031217,-0.00199391091884354,0.512833005914212,1.28902065512009,12.0840227905979,0.819355124811039
2006-03-01,2.42532782132229,-1.06917709270288,0.00939293571462774,0.681275331294597,1.00438483255589,12.5134872522872,0.732184164757911
2006-04-01,2.22404655102634,-1.02037880937453,0.0113025505769146,0.93941765667498,0.839749009991686,12.3343968120157,1.66972153803809
2006-05-01,1.66271706073038,-1.25497004204619,0.0129515479378209,0.938259982055364,0.655113187427482,12.590223528607,1.82088391131827
2006-06-01,1.42465388043442,-0.891146691717849,0.0375563124800444,1.19250230743575,0.670477364863279,12.8810627451982,1.43030363753963
2006-07-01,1.30056280013846,-0.729865631389506,0.0311666692931834,0.776544632816132,0.655841542299074,13.1965640669093,1.98593496506817
2006-08-01,1.32049100984251,-0.775788388061165,0.0103724729015536,0.567286958196517,0.65120571973487,13.0681590705376,2.28060142331568
2006-09-01,1.64710775954655,-0.662254736732823,0.0305908746444116,0.609229283576902,0.666569897170666,12.7404411792857,0.949030953458605
2006-10-01,1.62662767925059,-0.71004911840448,0.0128410646694803,0.500771608957283,0.671934074606463,12.9218779448965,-0.0557723595357419
2006-11-01,1.66157946895464,-0.645483512076138,0.0446429379729809,0.419113934337668,0.667298252042259,13.2981585830564,0.217885111783641
2006-12-01,1.73175900865867,-0.592370152747795,0.0593451319911158,0.332956259718053,0.712662429478055,12.7711029467064,0.987792583103046
2007-01-01,1.76515663836272,-0.650267242419454,0.0308030726887173,0.345998585098437,0.788026606913852,8.25482892800357,0.812827505402823
2007-02-01,1.65090860806676,-0.561006244091111,0.0171604284245084,0.343240910478819,0.843390784349648,8.49405221322228,1.00915654534967
2007-03-01,1.4972883877708,-0.574733252762769,0.0318278265712931,0.423883235859204,0.848754961785444,8.84211667491156,1.67498558529653
2007-04-01,1.16908364747484,-0.684624864434427,0.0129340186369548,0.234925561239589,0.864119139221241,8.84892623464005,2.24652295857672
2007-05-01,0.569936147178889,-0.905654755106085,0.00279341832997234,0.0162678866199713,1.09948331665704,9.1431529512313,2.66068533185691
2007-06-01,0.35518544688293,-0.829064593777743,0.0147726388599474,-0.0363897879996439,1.10484749409283,9.40349216782253,2.27310505807825
2007-07-01,0.332633136586973,-0.8782290704494,0.0101918165449231,-0.130247462619259,1.11021167152863,9.5841934895336,2.1757363856068
2007-08-01,0.300237786291016,-0.786326861121058,0.0202181461386307,0.0533948627611257,1.12557584896443,9.54858849316189,1.6884028438543
2007-09-01,0.50355745599506,-0.856608256792717,0.0183317260242196,0.00573718814150769,1.12094002640022,9.42737060190999,1.92983237399723
2007-10-01,0.462873225699101,-0.726505628464374,-0.000105820362609478,-0.253820486478109,1.15630420383602,9.65030736752085,2.4710290610029
2007-11-01,0.626302665403133,-0.801736073136032,0.0209178472514788,-0.286178161097723,1.36166838127181,9.86778800568072,4.28568653232226
2007-12-01,0.603750355107183,-0.828156504807689,0.0386663540980696,-0.358935835717341,1.36703255870761,9.48463236933078,4.61459400364166
2008-01-01,0.614871624811218,-0.533510934479347,0.0128155368996564,-0.347593510336956,1.37239673614341,5.12595835062792,4.86762892594146
2008-02-01,0.51875551451528,-0.667635710151005,0.0131242963462249,-0.541651184956571,1.3777609135792,5.34838163584661,4.59395796588831
2008-03-01,0.703425204219317,-0.585216601822663,-0.00762500549047285,-0.642808859576187,1.383125091015,5.24044609753589,5.24178700583514
2008-04-01,0.563274413923355,-0.725391152494321,-0.0186628412618644,-0.904266534195804,1.3984892684508,4.98975565726439,5.77432437911534
2008-05-01,0.201396093627397,-0.764914069165978,-0.0124354173942326,-1.03592420881542,1.39385344588659,4.93928237385563,6.73448675239552
2008-06-01,0.184542393331443,-0.725588899837637,-0.0278812623506553,-1.21598188343503,1.46921762332239,4.93872159044687,8.12690647861686
2008-07-01,0.264046923035482,-0.491824482509294,-0.0139488773219103,-1.36383955805465,1.75458180075818,5.00662291215793,9.23153780614541
2008-08-01,0.359093102739538,-0.556642787180952,-0.0048692046330398,-1.56859723267427,2.03994597819398,4.82631791578622,8.24820426439293
2008-09-01,0.526148912443562,-0.47455968985261,-0.00712521823590128,-1.14115490729388,2.14531015562978,4.79790002453434,7.61363379453583
2008-10-01,0.696313062147626,-0.304684924524268,0.0300413801602701,0.701887418086502,2.17067433306557,4.77253679014518,5.49883048154153
2008-11-01,1.17938242185166,0.211519389804074,0.0327658347215982,1.23262974346688,2.22603851050137,4.63161742830505,1.92448795286093
2008-12-01,1.36560627155569,0.212569751132417,0.0585508628238824,1.48797206884727,2.24140268793717,4.01826179195511,0.197395424180288
2009-01-01,1.23581659125974,0.351686512460759,0.0600463675474264,1.90821439422765,1.91676686537296,0.313987773252248,0.3214303464801
2009-02-01,1.09877413096379,0.684640999789102,0.0574465694295277,2.52065671960804,1.45213104280876,0.608611058470933,0.484759386426929
2009-03-01,1.20884390066783,0.640777544117443,0.0422663605718424,2.68559904498842,1.15749522024455,0.641775520160218,-0.18641157362623
2009-04-01,1.16349718037187,0.884618108445785,0.0415147698211522,1.37894137036881,0.202859397680351,0.28588507988872,-0.417874200346033
2009-05-01,0.668478730075921,1.28663663777413,0.0384332978221738,1.05028369574919,-0.691776424883853,0.396511796479952,-0.650711827065868
2009-06-01,0.507087689779953,0.978937812102471,0.0216747819263205,1.12112602112957,-1.20641224744806,0.602751013071207,0.395707899155498
2009-07-01,0.407863249483998,1.15647206743081,0.0290496436450934,1.08276834650996,-1.54104807001226,0.925552334782276,0.00933922668403798
2009-08-01,0.285844389188031,1.40601422675915,0.0149231079972719,0.666010671890339,-1.56568389257646,1.04484733841055,0.387005684931542
2009-09-01,0.349289208892091,1.6859411750875,0.00431634144594407,1.00685299727072,-1.54031971514067,1.17532944715865,0.19043521507446
2009-10-01,0.273377238596128,1.19458181841584,0.00982928875863104,0.814395322651109,-1.53495553770487,1.47966621276951,0.493631902080135
2009-11-01,0.35184565830018,0.992762644744181,0.00560197309000204,0.625937648031492,-1.50959136026908,1.86774685092938,1.22028937339955
2009-12-01,0.357268318004204,0.998194436072523,0.021347578044399,0.289479973411877,-1.50422718283328,1.48919121457944,1.30919684471894
2010-01-01,0.847072397708262,1.12123920440087,0.0201606377794098,0.18972229879226,-1.51886300539748,-2.74518280412342,1.25623176701873
2010-02-01,0.976310197412291,0.826744294729208,0.0142731729949488,0.288764624172645,-1.50349882796169,-2.76925951890473,0.423560806965582
2010-03-01,1.20397844711633,0.86318639805755,0.0139471241545391,-0.116193050446974,-1.49813465052589,-2.85469505721546,0.126389846912389
2010-04-01,0.679430866820385,1.17443367238589,-0.000420532711235041,-0.544350725066588,-1.47277047309009,-2.61868549748696,-0.258072779807434
2010-05-01,-0.0725428534755654,0.971620971714234,0.00651887799811876,-0.160108399686203,-1.4674062956543,-2.20315878089571,-0.937910406527243
2010-06-01,-0.385724003771526,0.859487465042576,-0.00361714154360862,-0.17566607430582,-1.4620421182185,-1.80621956430446,-1.94149068030589
2010-07-01,-0.51810396406749,1.01894645637092,0.0118213005987134,-0.121323748925437,-1.47667794078271,-1.43691824259338,-1.93985935277734
2010-08-01,-0.605931194363447,0.74281438469926,0.00480035892627379,-0.285681423545052,-1.49131376334691,-1.35432323896511,-1.74419289452983
2010-09-01,-0.512957234659408,1.0118470620276,-0.00447856446695259,-0.207139098164667,-1.48594958591111,-1.248641130217,-1.94876336438692
2010-10-01,-0.349527804955355,1.06427921635594,0.000627250336801609,-0.670996772784285,-1.51058540847532,-1.22310436460616,-1.58156667738122
2010-11-01,-0.0472596352513197,1.04313960868429,-0.00828242230287996,-0.8557544474039,-1.50522123103952,-1.08372372644628,-0.915909206061844
2010-12-01,0.0317268344527289,1.24779928601263,0.011409351317202,-0.836112122023516,-1.47985705360372,-1.53457936279621,-0.0700017347424454
2011-01-01,0.106377004156758,0.770734145340971,0.00259337381461695,-1.14586979664313,-1.50449287616793,-5.86065338149909,0.183033187557357
2011-02-01,0.0984591638608119,1.00732169366931,-0.00220258085482289,-1.27732747126275,-1.51912869873213,-5.7053300962804,0.382362227504188
2011-03-01,-0.0469368764351519,0.854562491997656,-0.0252053648708087,-1.38898514588236,-1.51376452129634,-5.33406563459112,1.35319126745105
2011-04-01,-0.343333586731103,0.945734545325998,-0.0167408408162862,-1.70424282050198,-1.49840034386054,-5.37385607486263,2.02972864073121
2011-05-01,-1.19189688702707,1.11547849065434,-0.027177858383254,-1.8711004951216,-1.49303616642474,-4.85712935827138,2.23889101401138
2011-06-01,-1.48603985732303,1.30788877998268,-0.0365284987455055,-1.78335816974121,-1.48767198898895,-4.48369014168012,1.20631074023274
2011-07-01,-1.41582798761898,0.962416953311025,-0.0305947752912043,-1.95571584436083,-1.51230781155315,-4.35088881996906,1.36194206776128
2011-08-01,-1.58676643791493,1.04650262663937,-0.0363460677479612,-1.51737351898044,-1.51694363411735,-4.16289381634078,1.87960852600877
2011-09-01,-1.6915951382109,0.833954003967709,-0.0231455135257109,-0.815331193600059,-1.54157945668156,-3.81261170759267,1.89203805615172
2011-10-01,-1.47038261850686,0.636829228296051,-0.0228156197137679,-0.319988868219676,-1.52621527924576,-3.84277494198184,1.51923474315738
2011-11-01,-0.935148818802799,0.820762547624393,-0.0260973620674639,-0.221346542839294,-1.51085110180997,-3.95359430382195,1.90189221447677
2011-12-01,-0.591483019098758,0.789881900952736,-0.00299933016736947,-0.161904217458909,-1.50548692437417,-4.68964994017188,1.81379968579617
2012-01-01,-0.331205649394716,0.401061966281078,-0.0116933095721474,-0.465161892078525,-1.51012274693837,-9.12132395887476,2.01583460809596
2012-02-01,-0.462327999690684,1.06248282160942,-0.0121755761916362,-1.22481956669814,-1.51475856950258,-8.81260067365607,2.12716364804282
2012-03-01,-0.707639899986629,0.793224047937763,-0.00660305603155986,-1.32647724131776,-1.51939439206678,-8.32143621196679,2.66899268798966
2012-04-01,-1.2444356702826,0.684791439266105,0.000337143577283597,-1.08773491593737,-1.54403021463098,-8.08572665223827,2.59953006126986
2012-05-01,-1.78198269057854,0.553596125594447,0.00568660197188849,-0.639692590556988,-1.51866603719519,-7.94769993564704,1.48069243455
2012-06-01,-1.71252207087451,0.600687219922788,0.020154441356722,-0.269650265176606,-1.51330185975939,-7.9934607190558,0.35311216077139
2012-07-01,-1.56267802117045,0.534572743251131,0.000969776812917581,-0.918607939796221,-1.4879376823236,-7.93285939734473,-0.0652565117000807
2012-08-01,-1.61642192146642,0.729152146579473,0.0034461377752873,-1.18536561441584,-1.4725735048878,-7.87086439371644,1.1044099465474
2012-09-01,-1.55823001176239,0.382730761907815,-0.0127498488919097,-1.43362328903545,-1.457209327452,-7.69298228496835,1.80083947669034
2012-10-01,-1.44669956205834,0.705021826236157,-0.0214895650641296,-1.60428096365507,-1.43184515001621,-7.57164551935749,1.80603616369602
2012-11-01,-1.19468591235429,0.9359292125645,-0.0169417389633607,-1.44623863827469,-1.40648097258041,-7.32976488119762,1.28369363501541
2012-12-01,-1.30026586265025,0.694722224892842,-0.0254400807400681,-1.7227963128943,-1.40111679514461,-7.19022051754755,1.1336011063348
2013-01-01,-1.26611385294622,0.965422934221184,-0.0463387568691533,-1.92425398751392,-1.39575261770882,-11.5782945362504,1.02163602863459
2013-02-01,-1.15833963324216,0.612544549549526,-0.0532375396092441,-1.98811166213353,-1.41038844027302,-11.5325712510317,2.02096506858143
2013-03-01,-0.852236193538116,0.779224189877868,-0.053104216526174,-2.18436933675315,-1.74502426283723,-11.6492067893425,1.44079410852828
2013-04-01,-1.08853313383407,0.82204722620621,-0.0703220967852827,-2.59032701137276,-1.88966008540143,-11.7554972296139,0.436331481808481
2013-05-01,-1.65162255413004,0.776168425534553,-0.0664214409375209,-2.61938468599238,-1.89429590796563,-11.6028705130227,0.00149385508864864
2013-06-01,-1.991591594426,0.847184789862895,-0.074314728595764,-1.991842360612,-1.90893173052984,-11.1791312964315,-0.230086418690005
2013-07-01,-2.30902321472196,0.682051669191237,-0.0899827520474634,-2.19920003523161,-1.88356755309404,-10.5863299747204,-0.18245509116144
2013-08-01,-2.3672745950179,0.63807681451958,-0.078529341993865,-2.17025770985123,-1.88820337565824,-10.5126349710921,-0.00678863291396203
2013-09-01,-2.34965003531387,0.790404700847922,-0.0810574509187264,-2.00451538447085,-2.09283919822245,-10.280652862344,-0.0663591027710154
2013-10-01,-2.24938828560982,0.717607436176264,-0.0837675808203998,-2.13467305909046,-2.20747502078665,-10.1366160967332,-0.574162415765376
2013-11-01,-1.77049801590578,0.393618874504605,-0.0760377865203593,-2.14633073371008,-2.39211084335086,-10.1221354585733,-0.477504944445986
2013-12-01,-1.58309160620175,0.564371316832948,-0.06793505100601,-2.25628840832969,-2.38674666591506,-10.6469910949232,-0.0275974731265739
