Date,P,U,BYM,E,R,W,PUSA
2014-01-01,-1.12448500649769,0.718793434161291,-0.0653670542876045,-2.12434608294931,-2.39138248847926,-15.4833651136261,0.0484374491732073
2014-02-01,-1.20076632679365,0.608315895489633,-0.0558291669064403,-2.09000375756892,-2.37601831104347,-15.2206418284074,0.026766489120063
2014-03-01,-1.25901770708961,1.16370370281798,-0.0692512770807577,-2.21976143218854,-2.36065413360767,-14.9243773667181,0.351595529066913
2014-04-01,-1.70791757738557,0.757707186146317,-0.0656987834043966,-2.42341910680816,-2.34528995617187,-14.8030678069896,0.3681329023471
2014-05-01,-2.26950449768152,0.806177161474659,-0.0649063452248765,-2.59997678142777,-2.34992577873608,-14.6611410903984,0.347295275627284
2014-06-01,-2.41339804797748,0.679430282803001,-0.0625231743105146,-2.62103445604739,-2.71456160130028,-14.4486018738071,-0.000284998151384488
2014-07-01,-2.47089818827344,1.05194699813134,-0.0684696424709603,-2.687192130667,-2.83919742386449,-14.1334005520961,-0.137653670622821
2014-08-01,-2.4562786085694,0.697420859459686,-0.0558542234185861,-2.56794980528662,-2.83383324642869,-14.1260055484678,-0.640987212375317
2014-09-01,-2.37029055886535,0.633644195788028,-0.0548943678489261,-2.57310747990624,-2.83846906899289,-13.9512234397197,-0.793557682232417
2014-10-01,-2.18739162916131,0.50778511811637,-0.0380172513906985,-2.35286515452585,-2.8331048915571,-13.8741866741088,-1.29636099522673
2014-11-01,-1.78362606945727,0.492776629444712,-0.0419362066832106,-2.30412282914547,-2.8277407141213,-13.746906035949,-2.00470352390734
2014-12-01,-1.64880695975323,0.0065949477730552,-0.0293664981472293,-1.51578050376508,-2.8123765366855,-14.1975616722989,-2.87379605258795
2015-01-01,-2.01807463004918,0.235496449101396,-0.0173271290520762,-1.3230381783847,-2.80701235924971,-17.8887356910018,-4.76976113028817
2015-02-01,-2.14318700034515,0.308725376429739,-0.00262107530071848,-1.13839585300432,-2.80164818181391,-17.5706124057831,-4.64143209034131
2015-03-01,-2.07823387064111,0.143943303758081,0.00591073360452132,-0.911153527623934,-2.79628400437812,-17.3980479440938,-4.43160305039447
2015-04-01,-2.59549721093705,0.215525169086423,0.00843441560011033,-0.945011202243551,-2.79091982694232,-15.9683383843653,-4.71406567711429
2015-05-01,-3.322358491233,0.295569679414765,0.00882347937782088,-0.968668876863166,-2.78555564950652,-15.651911667774,-4.35690330383409
2015-06-01,-3.46700329152897,0.290561001743107,0.00764280544465243,-0.82432655148278,-2.78019147207073,-15.4383724511828,-4.31448357761275
2015-07-01,-3.62967802182494,0.34987743107145,0.0167649053363004,-0.448784226102397,-2.77482729463493,-15.0111711294717,-4.3428522500842
2015-08-01,-3.73600922212088,0.264417615399792,0.0271951631016226,0.0947580992779874,-2.74946311719913,-14.8764761258435,-4.7861857918367
2015-09-01,-3.69885222241683,0.0685350277281341,0.0189003665194546,0.387600424658372,-2.73409893976334,-14.6518940170953,-5.48875626169378
2015-10-01,-3.5377394727128,0.319483955056476,0.0260769455950331,0.0960427500387536,-2.74873476232754,-13.4443572514845,-5.50055957468813
2015-11-01,-3.34657682300876,-0.0688802606151812,0.0193630649464078,0.0724850754191363,-2.73337058489175,-13.1093766133246,-5.42890210336869
2015-12-01,-3.27561371330471,0.195021602713161,0.00934613886084218,0.383227400799521,-2.62800640745595,-13.5043322496746,-5.76999463204933
2016-01-01,-3.22643677360067,0.0479694050415034,0.0228422721201345,1.30296972617991,-2.48264223002015,-17.4640062683774,-6.16995970974952
2016-02-01,-3.12542377389663,0.164715747369845,0.0330773602484392,1.75231205156029,-2.28727805258436,-17.3880829831587,-6.86163066980271
2016-03-01,-3.28359102419259,0.0406889426981872,0.0197730161251873,0.950554376940675,-1.97191387514856,-16.9848185214695,-7.02780162985584
2016-04-01,-3.85870039448853,-0.28243178197347,0.0332619018272064,0.64829670232106,-1.96654969771276,-16.730808961741,-6.66126425657566
2016-05-01,-4.54875056478451,-0.111998518645128,0.0394238002987886,1.14003902770144,-1.94118552027697,-16.4524822451497,-6.54210188329546
2016-06-01,-4.74072392508047,-0.177735835316786,0.0429923328179193,1.69028135308182,-1.91582134284117,-16.1886430285585,-6.54368215707413
2016-07-01,-4.79822406537641,-0.296839255988444,0.0469259800666908,1.55672367846221,-1.45045716540538,-15.8736417068474,-6.97805082954559
2016-08-01,-4.83619178567237,-0.333742748660102,0.0489790785511478,1.40646600384259,-1.41509298796958,-15.8113467032191,-6.86238437129809
2016-09-01,-4.57816815596833,-0.249453671331759,0.0607800612887258,2.01270832922298,-1.38972881053378,-15.817564594471,-6.61495484115515
2016-10-01,-4.32014451626429,-0.505142122003418,0.0584926641429817,1.76575065460336,-0.884364633097986,-15.8179278288602,-6.21875815414946
2016-11-01,-3.89985152656024,-0.508192937675075,0.0523080051101241,2.70389297998375,-0.64900045566219,-15.7065471907003,-6.02110068283007
2016-12-01,-3.7680373968562,-0.442371695346733,0.0385067562803098,3.21873530536413,-0.143636278226394,-16.1539028270502,-5.4721932115107
2017-01-01,-2.49357648715215,-0.544942705018391,0.0500549319097784,4.02187763074452,0.151727899209403,-16.4382768457531,-4.85615828921092
2017-02-01,-2.24306531744813,-0.633488475690048,0.0550601404636396,2.9735199561249,0.467092076645199,-16.5197535605344,-4.97882924926404
2017-03-01,-1.95574305774407,-0.533046740361707,0.0494224612526591,1.94266228150528,0.662456254080995,-16.5814890988451,-5.96800020931724
2017-04-01,-2.12968648804002,-0.598764021033364,0.0497815898354761,1.23800460688567,0.907820431516792,-16.7493795391166,-6.00746283603704
2017-05-01,-2.53351152833599,-0.527785475705022,0.0389360993939224,1.20944693226605,1.02318460895259,-16.7788528225254,-6.64730046275685
2017-06-01,-2.58575293863195,-0.79073372637668,0.0387330836285344,0.556989257646437,1.25854878638838,-16.6569136059341,-7.21588073653549
2017-07-01,-2.5170435689279,-0.815675521048338,0.0307951575376091,0.161831583026816,1.42391296382418,-16.4642122842231,-7.42924940900695
2017-08-01,-2.33639838922386,-0.732868121719995,0.0251251537712445,0.0619739084072021,1.43927714125998,-16.6160172805948,-6.80158295075945
2017-09-01,-2.32703752951983,-0.721940254391653,0.027949694816486,-0.00308376621241448,1.44464131869577,-16.3506351718467,-5.83315342061654
2017-10-01,-2.01267036981578,-0.612336335063311,0.0272498640467411,0.866158559167969,1.45000549613157,-16.3896984062358,-5.89395673361084
2017-11-01,-1.30615224011173,-0.564688287734968,0.0153101412424343,1.06210088454836,1.45536967356737,-16.536417768076,-5.31429926229145
2017-12-01,-1.01882997040769,-0.679483220406627,0.00333646674574379,1.09124320992874,1.59073385100316,-7.24807340442589,-4.98939179097206
2018-01-01,-0.78709999070365,-0.758105281078284,0.00851261631030316,0.974885535309126,1.72609802843896,-15.2533474231288,-4.43735686867228
2018-02-01,-0.701111940999607,-0.782870355749942,0.0135508308726791,0.544227860689505,1.87146220587475,-15.1577241379101,-4.20002782872544
2018-03-01,-0.67071617129555,-0.7763755214216,0.0225641857754281,0.543570186069891,1.92682638331055,-14.9498596762208,-4.82419878877857
2018-04-01,-1.29841283159152,-0.653907248093258,0.0213323632371926,0.149712511450273,1.94219056074635,-14.6445501164923,-4.59466141549842
2018-05-01,-1.74956644188748,-0.799365442764916,0.0177983183899716,1.23635483683066,1.95755473818214,-14.623123399901,-4.40149904221824
2018-06-01,-1.65756841218343,-0.678676136436574,0.0353494639895282,2.00109716221104,2.04291891561794,-14.6545841833098,-4.79107931599688
2018-07-01,-1.41532097247938,-0.740368879108231,0.020031300510949,0.751339487591425,2.21828309305373,-14.6443828615987,-4.81844798846833
2018-08-01,-1.12280680277534,-0.76239093677989,0.0264597589237344,0.386781812971814,2.23364727048953,-14.9128878579704,-4.78378153022085
2018-09-01,-0.988193533071308,-0.697031825451547,0.0165157748950063,0.575424138352192,2.23901144792533,-14.7753057492223,-4.82235200007788
2018-10-01,-0.755580263367262,-0.820490759123205,0.0096449907750617,0.528966463732578,2.25437562536112,-14.7333689836115,-4.28115531307224
2018-11-01,-0.182966993663212,-0.686730152794863,0.00830531832952646,1.65880878911296,2.38973980279692,-14.7519883454516,-4.55449784175285
2018-12-01,0.243646276040823,-0.426750671466521,-0.0311110966139903,1.52995111449335,2.55510398023272,-15.4738439818016,-4.88959037043344
2019-01-01,0.041259545744867,-0.547009575138179,-0.0351315713290165,0.51149343987373,2.74046815766851,-6.81791800050444,-5.20155544813363
2019-02-01,-0.278127184551093,-0.659679303809836,-0.0412292675286018,0.429935765254113,2.71583233510431,-6.29389471528574,-5.02422640818679
2019-03-01,-0.171513914847052,-0.392428667481494,-0.0534983333657858,0.417278090634499,2.68119651254011,-6.19673025359646,-4.78539736823998
2019-04-01,-0.406900645143009,-0.511827273153151,-0.05736427244911,0.150120416014881,2.6665606899759,-6.30502069386795,-4.20185999495976
2019-05-01,-0.99528737543896,-0.45646750382481,-0.0580884514312953,0.158962741395266,2.6819248674117,-6.1184939772767,-4.50669762167963
2019-06-01,-1.21967410573491,-0.464489922496467,-0.0649265815181593,0.30550506677565,2.68728904484749,-5.82365476068548,-5.24627789545826
2019-07-01,-1.12206083603088,-0.476135958168125,-0.0830239006432744,0.0248473921560351,2.66265322228329,-5.6944534389744,-4.86264656792968
2019-08-01,-1.42944756632684,-0.516028590839783,-0.0704091091394165,0.49118971753642,2.55801739971909,-5.34595843534612,-4.98098010968219
2019-09-01,-1.4478342966228,-0.477107157511441,-0.0775676295604116,0.469432042916799,2.39338157715488,-5.07887632659801,-5.11155057953927
2019-10-01,-1.17722102691874,-0.373380443183099,-0.0899932817097451,0.158974368297189,2.19874575459068,-5.12893956098715,-4.42935389253363
2019-11-01,-0.624607757214702,-0.459315056854756,-0.0866769440706213,0.0256166936775682,2.07410993202648,-5.20755892282729,-3.99369642121419
2019-12-01,-0.326994487510672,-0.876939375526414,-0.115314972911655,-0.146240980942045,1.90947410946227,-5.85921455917722,-3.7577889498948
2020-01-01,-0.104381217806617,-0.318744918198072,-0.0978373248924551,-0.574198655561661,1.74483828689807,8.64231142211992,-3.55175402759502
2020-02-01,0.0472320518974268,-0.42635391086973,-0.0998979472955547,-0.670156330181276,1.61020246433386,8.57553470733858,-3.73142498764821
2020-03-01,-0.294154678398539,-0.692319888541388,-0.0732897257732165,2.47608599519911,1.32556664176966,9.18239916902788,-5.48159594770132
2020-04-01,-1.6675414086945,0.728394639786955,-0.0343879820627072,4.70862832057949,0.770930819205457,10.5126087287564,-7.97005857442116
2020-05-01,-1.55092813899044,0.305298007115297,-0.0103460249847271,3.99477064595988,0.236294996641253,9.84453544534761,-8.81389620114095
2020-06-01,-1.26031486928642,1.47986167544364,-0.0036205482107419,2.55331297134026,-0.108340825922951,9.47687466193886,-8.20147647491961
2020-07-01,-0.849701599582372,1.05118896177198,0.0178859754965526,2.76525529672064,-0.522976648487154,9.16167598364992,-6.94184514739106
2020-08-01,-0.71708832987832,0.937794698100323,0.0233666109368176,2.46229762210102,-0.777612471051359,8.96697098727822,-6.23017868914358
2020-09-01,-0.76047506017427,0.830394884428666,0.0126044038441803,1.81393994748141,-1.02224829361556,9.23195309602631,-6.19974915900066
2020-10-01,-0.390861790470237,0.626824811757008,0.0138887239101563,1.46838227286179,-1.20688411617977,8.99388986163718,-5.99655247199501
2020-11-01,-0.599248520766207,0.568525481085349,0.00643993774926005,0.565024598242177,-1.23151993874397,9.73247049979703,-5.58189500067558
2020-12-01,-0.474635251062151,0.118589576413692,-0.0276219222525636,-0.0180330763774367,-1.23615576130817,9.21031486344712,-4.86698752935621
2021-01-01,0.173978018641892,0.609683281742035,0.0016572814442964,-0.167590750997055,-1.25079158387238,20.1888408447442,-4.54995260705644
2021-02-01,0.580591288345931,0.414256894070376,0.00723774463660259,0.128651574383328,-1.35542740643658,19.7380641299629,-4.00462356710955
2021-03-01,1.20720455804997,0.469818533398718,0.0331868492655528,0.620293899763715,-1.43006322900078,19.0593285916522,-3.32879452716267
2021-04-01,1.28281782775402,0.756332634727061,0.0292772330669672,-0.172163774855901,-1.42469905156499,18.5304381513807,-1.91425715388254
2021-05-01,1.22143109745807,0.149622304055403,0.0261593408705248,-0.299021449475516,-1.40933487412919,18.083164867972,-0.622094780602373
2021-06-01,1.53004436716211,0.0437654993837454,0.0212283022645487,-0.301679124095136,-1.3739706966934,17.6732040845632,1.08832494561904
2021-07-01,1.90365763686615,0.156371452712088,0.0276752073137186,-0.423136798714749,-1.1686065192576,17.3823054062743,2.35095627314752
2021-08-01,1.83027090657019,0.0664933730404299,0.0335299507362439,-0.398094473334366,-1.0332423418218,17.4350004099025,2.80962273139507
2021-09-01,2.24188417627423,-0.0158994396312281,0.0411262662670543,-0.499552147953983,-0.927878164386007,17.1157825186506,3.22105226153796
2021-10-01,2.91149744597827,-0.0998401063028857,0.0441031478633071,-0.0914098225735972,-0.692513986950211,16.4864192842615,5.59524894854367
2021-11-01,3.94411071568232,-0.0911193109745436,0.0411086101234128,0.164232502806788,-0.537149809514415,15.7063999224214,7.52790641986301
2021-12-01,4.07772398538637,-0.134648008646202,0.00841406423817443,0.310874828187172,-0.221785632078618,15.1745442860714,8.85181389118248
2022-01-01,4.4813372550904,-0.32808002631786,0.0396343851482304,-0.259382846432446,0.0635785453571773,37.6922702673686,10.4068488134822
2022-02-01,5.16995052479443,-0.238701521989517,0.0492862900627116,-0.306840521052061,0.368942722792974,36.7781935525873,12.0881778534291
2022-03-01,6.0575637944985,-0.519014604661175,0.0570437547993291,-0.239398195671677,0.684306900228771,35.6602580142765,14.6890068933759
2022-04-01,6.41717706420254,-0.837530561332832,0.0568046951285448,-0.854355870291295,1.08967107766457,34.710867574005,15.5315442666561
2022-05-01,6.33979033390658,-0.558658346004491,0.0474482031474256,-0.848113544910911,1.37503525510036,34.2699942905963,17.8697066399363
2022-06-01,7.07140360361061,-0.592711008676148,0.0394173972230001,-1.04027121953053,1.79039943253616,33.2443335071875,21.0941263661576
2022-07-01,7.68501687331465,-0.705554020347806,0.050616113297421,-0.54552889415014,2.41576360997195,32.5929348288986,21.0147576936862
2022-08-01,8.24963014301871,-0.656004749019464,0.0454523761078345,-0.98528656876976,2.88112778740775,31.7904298325269,20.8044241519337
2022-09-01,8.72724341272275,-0.777947881691122,0.0537339916299983,-1.11064424338937,3.27649196484355,31.356011941275,21.1098536820766
2022-10-01,9.14185668242678,-0.71518355236278,0.0454608067472435,-1.22540191800899,3.95185614227934,31.0137487068858,22.4090503690823
2022-11-01,9.57246995213083,-0.912506828034437,0.0344484986521147,-1.79935959262861,4.39722031971514,30.9311293450457,22.6817078404017
2022-12-01,9.76308322183486,-0.908834432706095,-0.00562719679716,-1.77021726724822,4.93258449715094,30.3018737086958,22.2376153117211
2023-01-01,10.3306964915389,-0.977971377377753,0.0179965123983597,-2.36547494186784,5.18794867458673,53.4296996899929,23.8196502340209
